/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-Open-v0 --algo ppo --model Open_eng

Namespace(algo='ppo', env='BabyAI-Open-v0', model='Open_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0581 | D 3 | rR:μσmM 0.05 0.21 0.00 0.87 | F:μσmM 5.3 20.6 0.0 85.0 | H 1.928 | V -0.094 | pL -0.029 | vL 0.004 | ∇ 0.033
U 416 | F 851968 | FPS 1324 | D 624 | rR:μσmM 0.45 0.41 0.00 0.98 | F:μσmM 322.9 231.4 12.0 576.0 | H 1.885 | V 0.094 | pL -0.020 | vL 0.012 | ∇ 0.045
U 417 | F 854016 | FPS 1122 | D 626 | rR:μσmM 0.64 0.34 0.00 0.98 | F:μσmM 215.2 198.4 12.0 576.0 | H 1.851 | V 0.129 | pL -0.028 | vL 0.015 | ∇ 0.059
U 418 | F 856064 | FPS 1387 | D 628 | rR:μσmM 0.65 0.34 0.00 0.95 | F:μσmM 214.1 195.6 32.0 576.0 | H 1.886 | V 0.120 | pL -0.001 | vL 0.008 | ∇ 0.038
U 419 | F 858112 | FPS 1451 | D 629 | rR:μσmM 0.54 0.39 0.00 0.99 | F:μσmM 276.5 220.8 7.0 576.0 | H 1.906 | V 0.102 | pL 0.011 | vL 0.003 | ∇ 0.020
U 420 | F 860160 | FPS 1332 | D 631 | rR:μσmM 0.55 0.42 0.00 0.99 | F:μσmM 268.1 243.2 7.0 576.0 | H 1.880 | V 0.114 | pL -0.010 | vL 0.011 | ∇ 0.049
Status saved
U 421 | F 862208 | FPS 1464 | D 632 | rR:μσmM 0.64 0.42 0.00 0.98 | F:μσmM 217.4 243.5 11.0 576.0 | H 1.911 | V 0.099 | pL -0.005 | vL 0.009 | ∇ 0.036
U 422 | F 864256 | FPS 1466 | D 633 | rR:μσmM 0.52 0.46 0.00 0.98 | F:μσmM 280.2 263.2 11.0 576.0 | H 1.892 | V 0.102 | pL 0.005 | vL 0.006 | ∇ 0.029
U 423 | F 866304 | FPS 1376 | D 635 | rR:μσmM 0.43 0.44 0.00 0.98 | F:μσmM 336.0 249.2 11.0 576.0 | H 1.888 | V 0.103 | pL 0.007 | vL 0.005 | ∇ 0.032
U 424 | F 868352 | FPS 1457 | D 636 | rR:μσmM 0.42 0.40 0.00 0.96 | F:μσmM 346.2 225.0 26.0 576.0 | H 1.881 | V 0.114 | pL -0.005 | vL 0.006 | ∇ 0.034
U 425 | F 870400 | FPS 1440 | D 638 | rR:μσmM 0.57 0.36 0.00 0.94 | F:μσmM 261.8 208.5 38.0 576.0 | H 1.890 | V 0.108 | pL -0.000 | vL 0.008 | ∇ 0.043
U 426 | F 872448 | FPS 1420 | D 639 | rR:μσmM 0.55 0.44 0.00 1.00 | F:μσmM 264.9 249.4 1.0 576.0 | H 1.874 | V 0.119 | pL -0.005 | vL 0.011 | ∇ 0.043
U 427 | F 874496 | FPS 1433 | D 641 | rR:μσmM 0.57 0.45 0.00 1.00 | F:μσmM 252.5 256.5 1.0 576.0 | H 1.869 | V 0.132 | pL -0.002 | vL 0.009 | ∇ 0.037
U 428 | F 876544 | FPS 1438 | D 642 | rR:μσmM 0.53 0.43 0.00 0.99 | F:μσmM 274.1 242.7 7.0 576.0 | H 1.868 | V 0.116 | pL 0.006 | vL 0.007 | ∇ 0.037
U 429 | F 878592 | FPS 1348 | D 643 | rR:μσmM 0.47 0.42 0.00 0.99 | F:μσmM 314.4 239.0 7.0 576.0 | H 1.901 | V 0.091 | pL 0.009 | vL 0.002 | ∇ 0.022
U 430 | F 880640 | FPS 1445 | D 645 | rR:μσmM 0.51 0.41 0.00 0.99 | F:μσmM 288.6 234.3 7.0 576.0 | H 1.879 | V 0.101 | pL -0.004 | vL 0.009 | ∇ 0.040
Status saved
U 431 | F 882688 | FPS 1415 | D 646 | rR:μσmM 0.40 0.42 0.00 0.98 | F:μσmM 349.2 236.4 11.0 576.0 | H 1.882 | V 0.090 | pL 0.015 | vL 0.002 | ∇ 0.023
U 432 | F 884736 | FPS 1563 | D 648 | rR:μσmM 0.44 0.45 0.00 0.99 | F:μσmM 329.2 256.2 9.0 576.0 | H 1.892 | V 0.093 | pL -0.008 | vL 0.007 | ∇ 0.037
U 433 | F 886784 | FPS 1378 | D 649 | rR:μσmM 0.31 0.41 0.00 0.99 | F:μσmM 404.3 230.4 9.0 576.0 | H 1.884 | V 0.082 | pL 0.015 | vL 0.003 | ∇ 0.028
U 434 | F 888832 | FPS 1423 | D 651 | rR:μσmM 0.32 0.42 0.00 0.99 | F:μσmM 395.4 240.6 9.0 576.0 | H 1.895 | V 0.077 | pL 0.005 | vL 0.003 | ∇ 0.016
U 435 | F 890880 | FPS 1551 | D 652 | rR:μσmM 0.30 0.36 0.00 0.99 | F:μσmM 411.8 202.3 9.0 576.0 | H 1.888 | V 0.076 | pL -0.000 | vL 0.003 | ∇ 0.027
U 436 | F 892928 | FPS 1363 | D 653 | rR:μσmM 0.31 0.33 0.00 0.91 | F:μσmM 412.7 181.8 59.0 576.0 | H 1.896 | V 0.071 | pL 0.005 | vL 0.002 | ∇ 0.014
U 437 | F 894976 | FPS 1448 | D 655 | rR:μσmM 0.29 0.30 0.00 0.89 | F:μσmM 428.6 164.7 68.0 576.0 | H 1.886 | V 0.075 | pL -0.003 | vL 0.003 | ∇ 0.018
U 438 | F 897024 | FPS 1462 | D 656 | rR:μσmM 0.40 0.38 0.00 0.99 | F:μσmM 358.5 219.4 8.0 576.0 | H 1.895 | V 0.074 | pL -0.005 | vL 0.006 | ∇ 0.023
U 439 | F 899072 | FPS 1363 | D 658 | rR:μσmM 0.45 0.41 0.00 0.99 | F:μσmM 325.6 239.1 8.0 576.0 | H 1.879 | V 0.079 | pL -0.000 | vL 0.005 | ∇ 0.023
U 440 | F 901120 | FPS 1406 | D 659 | rR:μσmM 0.37 0.43 0.00 0.99 | F:μσmM 369.6 243.7 8.0 576.0 | H 1.849 | V 0.095 | pL 0.007 | vL 0.005 | ∇ 0.036
Status saved
U 441 | F 903168 | FPS 1436 | D 661 | rR:μσmM 0.19 0.31 0.00 0.92 | F:μσmM 475.2 171.6 54.0 576.0 | H 1.867 | V 0.077 | pL 0.007 | vL 0.002 | ∇ 0.016
U 442 | F 905216 | FPS 1388 | D 662 | rR:μσmM 0.49 0.42 0.00 0.98 | F:μσmM 302.9 241.0 16.0 576.0 | H 1.865 | V 0.087 | pL -0.016 | vL 0.011 | ∇ 0.032
U 443 | F 907264 | FPS 1396 | D 664 | rR:μσmM 0.53 0.41 0.00 0.98 | F:μσmM 281.8 240.0 16.0 576.0 | H 1.890 | V 0.083 | pL -0.002 | vL 0.006 | ∇ 0.026
U 444 | F 909312 | FPS 1200 | D 665 | rR:μσmM 0.52 0.43 0.00 0.98 | F:μσmM 285.7 244.2 16.0 576.0 | H 1.899 | V 0.072 | pL 0.017 | vL 0.001 | ∇ 0.022
U 445 | F 911360 | FPS 1414 | D 667 | rR:μσmM 0.40 0.42 0.00 0.98 | F:μσmM 353.2 240.3 16.0 576.0 | H 1.918 | V 0.056 | pL 0.010 | vL 0.000 | ∇ 0.012
U 446 | F 913408 | FPS 1253 | D 668 | rR:μσmM 0.10 0.28 0.00 0.96 | F:μσmM 518.1 156.2 26.0 576.0 | H 1.921 | V 0.050 | pL 0.005 | vL 0.002 | ∇ 0.012
U 447 | F 915456 | FPS 1212 | D 670 | rR:μσmM 0.13 0.27 0.00 0.78 | F:μσmM 507.0 146.0 138.0 576.0 | H 1.898 | V 0.055 | pL -0.001 | vL 0.003 | ∇ 0.016
U 448 | F 917504 | FPS 1344 | D 672 | rR:μσmM 0.17 0.30 0.00 0.78 | F:μσmM 483.4 162.6 138.0 576.0 | H 1.905 | V 0.054 | pL 0.004 | vL 0.002 | ∇ 0.014
U 449 | F 919552 | FPS 1181 | D 673 | rR:μσmM 0.30 0.36 0.00 0.96 | F:μσmM 412.4 197.7 24.0 576.0 | H 1.888 | V 0.062 | pL -0.012 | vL 0.007 | ∇ 0.021
U 450 | F 921600 | FPS 1334 | D 675 | rR:μσmM 0.48 0.39 0.00 0.99 | F:μσmM 311.5 224.0 5.0 576.0 | H 1.883 | V 0.069 | pL -0.009 | vL 0.008 | ∇ 0.033
Status saved
U 451 | F 923648 | FPS 1372 | D 676 | rR:μσmM 0.43 0.41 0.00 0.99 | F:μσmM 334.0 231.9 5.0 576.0 | H 1.897 | V 0.065 | pL -0.003 | vL 0.006 | ∇ 0.027
U 452 | F 925696 | FPS 1170 | D 678 | rR:μσmM 0.45 0.42 0.00 0.96 | F:μσmM 325.9 236.8 28.0 576.0 | H 1.876 | V 0.083 | pL -0.023 | vL 0.011 | ∇ 0.033
U 453 | F 927744 | FPS 1384 | D 680 | rR:μσmM 0.51 0.41 0.00 0.96 | F:μσmM 290.8 232.4 28.0 576.0 | H 1.898 | V 0.082 | pL 0.005 | vL 0.003 | ∇ 0.024
U 454 | F 929792 | FPS 1234 | D 681 | rR:μσmM 0.47 0.38 0.00 0.96 | F:μσmM 313.1 216.9 27.0 576.0 | H 1.881 | V 0.089 | pL -0.007 | vL 0.008 | ∇ 0.039
U 455 | F 931840 | FPS 1242 | D 683 | rR:μσmM 0.63 0.38 0.00 0.98 | F:μσmM 218.3 217.4 14.0 576.0 | H 1.848 | V 0.131 | pL -0.032 | vL 0.014 | ∇ 0.055
U 456 | F 933888 | FPS 1351 | D 684 | rR:μσmM 0.66 0.40 0.00 0.99 | F:μσmM 203.8 226.4 8.0 576.0 | H 1.852 | V 0.119 | pL -0.009 | vL 0.012 | ∇ 0.054
U 457 | F 935936 | FPS 1271 | D 686 | rR:μσmM 0.64 0.34 0.00 0.99 | F:μσmM 217.6 192.3 9.0 576.0 | H 1.870 | V 0.136 | pL -0.027 | vL 0.009 | ∇ 0.041
U 458 | F 937984 | FPS 1561 | D 687 | rR:μσmM 0.62 0.33 0.00 0.98 | F:μσmM 228.4 187.1 11.0 576.0 | H 1.887 | V 0.126 | pL 0.006 | vL 0.007 | ∇ 0.041
U 459 | F 940032 | FPS 1406 | D 689 | rR:μσmM 0.59 0.37 0.00 0.98 | F:μσmM 244.4 210.3 11.0 576.0 | H 1.865 | V 0.154 | pL -0.007 | vL 0.010 | ∇ 0.049
U 460 | F 942080 | FPS 1576 | D 690 | rR:μσmM 0.62 0.39 0.00 0.97 | F:μσmM 224.1 223.6 19.0 576.0 | H 1.850 | V 0.173 | pL -0.007 | vL 0.010 | ∇ 0.042
Status saved
U 461 | F 944128 | FPS 1401 | D 692 | rR:μσmM 0.55 0.42 0.00 0.99 | F:μσmM 266.4 241.0 7.0 576.0 | H 1.838 | V 0.167 | pL 0.005 | vL 0.011 | ∇ 0.054
U 462 | F 946176 | FPS 1436 | D 693 | rR:μσmM 0.51 0.42 0.00 0.99 | F:μσmM 291.2 240.6 7.0 576.0 | H 1.843 | V 0.166 | pL 0.010 | vL 0.008 | ∇ 0.043
U 463 | F 948224 | FPS 1305 | D 695 | rR:μσmM 0.56 0.40 0.00 0.98 | F:μσmM 259.4 226.7 15.0 576.0 | H 1.836 | V 0.152 | pL 0.007 | vL 0.008 | ∇ 0.043
U 464 | F 950272 | FPS 1324 | D 696 | rR:μσmM 0.48 0.42 0.00 0.98 | F:μσmM 305.8 239.5 15.0 576.0 | H 1.884 | V 0.134 | pL 0.016 | vL 0.003 | ∇ 0.029
U 465 | F 952320 | FPS 1342 | D 698 | rR:μσmM 0.48 0.42 0.00 0.98 | F:μσmM 305.8 239.5 15.0 576.0 | H 1.897 | V 0.111 | pL 0.019 | vL 0.000 | ∇ 0.012
U 466 | F 954368 | FPS 1375 | D 699 | rR:μσmM 0.35 0.40 0.00 0.99 | F:μσmM 385.4 231.0 7.0 576.0 | H 1.884 | V 0.109 | pL 0.003 | vL 0.007 | ∇ 0.058
U 467 | F 956416 | FPS 1217 | D 701 | rR:μσmM 0.34 0.42 0.00 0.99 | F:μσmM 384.5 241.2 7.0 576.0 | H 1.881 | V 0.092 | pL 0.009 | vL 0.005 | ∇ 0.025
U 468 | F 958464 | FPS 1548 | D 702 | rR:μσmM 0.47 0.43 0.00 0.97 | F:μσmM 311.6 241.3 20.0 576.0 | H 1.863 | V 0.110 | pL -0.024 | vL 0.014 | ∇ 0.061
U 469 | F 960512 | FPS 1012 | D 704 | rR:μσmM 0.58 0.40 0.00 0.96 | F:μσmM 251.1 229.6 24.0 576.0 | H 1.889 | V 0.108 | pL 0.003 | vL 0.008 | ∇ 0.055
U 470 | F 962560 | FPS 1368 | D 706 | rR:μσmM 0.70 0.35 0.00 0.98 | F:μσmM 181.8 199.1 13.0 576.0 | H 1.900 | V 0.097 | pL -0.012 | vL 0.009 | ∇ 0.050
Status saved
U 471 | F 964608 | FPS 1373 | D 707 | rR:μσmM 0.47 0.43 0.00 0.98 | F:μσmM 308.2 243.6 13.0 576.0 | H 1.907 | V 0.082 | pL 0.014 | vL 0.001 | ∇ 0.029
U 472 | F 966656 | FPS 1389 | D 709 | rR:μσmM 0.42 0.43 0.00 0.98 | F:μσmM 336.9 245.2 13.0 576.0 | H 1.879 | V 0.084 | pL 0.001 | vL 0.005 | ∇ 0.030
U 473 | F 968704 | FPS 1392 | D 710 | rR:μσmM 0.25 0.35 0.00 0.96 | F:μσmM 440.9 199.5 27.0 576.0 | H 1.880 | V 0.082 | pL 0.008 | vL 0.003 | ∇ 0.018
U 474 | F 970752 | FPS 1417 | D 712 | rR:μσmM 0.48 0.39 0.00 1.00 | F:μσmM 314.4 222.2 3.0 576.0 | H 1.884 | V 0.090 | pL -0.018 | vL 0.009 | ∇ 0.036
U 475 | F 972800 | FPS 1237 | D 713 | rR:μσmM 0.43 0.42 0.00 1.00 | F:μσmM 333.6 238.6 3.0 576.0 | H 1.908 | V 0.080 | pL 0.010 | vL 0.003 | ∇ 0.021
U 476 | F 974848 | FPS 1413 | D 715 | rR:μσmM 0.64 0.39 0.00 1.00 | F:μσmM 215.8 225.6 3.0 576.0 | H 1.862 | V 0.111 | pL -0.021 | vL 0.012 | ∇ 0.045
U 477 | F 976896 | FPS 1498 | D 716 | rR:μσmM 0.58 0.35 0.00 0.99 | F:μσmM 256.2 206.2 5.0 576.0 | H 1.832 | V 0.142 | pL -0.003 | vL 0.010 | ∇ 0.059
U 478 | F 978944 | FPS 1361 | D 718 | rR:μσmM 0.59 0.38 0.00 0.95 | F:μσmM 243.9 215.5 31.0 576.0 | H 1.837 | V 0.150 | pL -0.021 | vL 0.012 | ∇ 0.055
U 479 | F 980992 | FPS 1462 | D 719 | rR:μσmM 0.78 0.23 0.00 0.98 | F:μσmM 134.2 137.0 11.0 576.0 | H 1.813 | V 0.168 | pL -0.024 | vL 0.016 | ∇ 0.063
U 480 | F 983040 | FPS 1263 | D 721 | rR:μσmM 0.73 0.30 0.00 0.98 | F:μσmM 166.9 175.4 14.0 576.0 | H 1.847 | V 0.157 | pL -0.013 | vL 0.012 | ∇ 0.044
Status saved
U 481 | F 985088 | FPS 1386 | D 722 | rR:μσmM 0.67 0.35 0.00 1.00 | F:μσmM 196.2 201.1 3.0 576.0 | H 1.861 | V 0.146 | pL 0.017 | vL 0.005 | ∇ 0.034
U 482 | F 987136 | FPS 1427 | D 724 | rR:μσmM 0.62 0.38 0.00 1.00 | F:μσmM 230.3 219.1 3.0 576.0 | H 1.917 | V 0.109 | pL 0.015 | vL 0.003 | ∇ 0.022
U 483 | F 989184 | FPS 1500 | D 725 | rR:μσmM 0.48 0.44 0.00 1.00 | F:μσmM 306.4 251.3 3.0 576.0 | H 1.898 | V 0.118 | pL 0.001 | vL 0.007 | ∇ 0.034
U 484 | F 991232 | FPS 1404 | D 726 | rR:μσmM 0.43 0.44 0.00 0.95 | F:μσmM 330.8 250.8 33.0 576.0 | H 1.864 | V 0.132 | pL 0.000 | vL 0.009 | ∇ 0.040
U 485 | F 993280 | FPS 1457 | D 728 | rR:μσmM 0.52 0.45 0.00 0.97 | F:μσmM 283.1 259.6 18.0 576.0 | H 1.841 | V 0.145 | pL -0.024 | vL 0.015 | ∇ 0.063
U 486 | F 995328 | FPS 1480 | D 729 | rR:μσmM 0.68 0.38 0.00 0.97 | F:μσmM 193.6 224.4 18.0 576.0 | H 1.861 | V 0.137 | pL 0.012 | vL 0.007 | ∇ 0.051
U 487 | F 997376 | FPS 1529 | D 731 | rR:μσmM 0.60 0.41 0.00 0.98 | F:μσmM 238.4 235.9 12.0 576.0 | H 1.880 | V 0.125 | pL 0.010 | vL 0.005 | ∇ 0.045
U 488 | F 999424 | FPS 1280 | D 732 | rR:μσmM 0.55 0.40 0.00 0.99 | F:μσmM 267.6 227.0 5.0 576.0 | H 1.824 | V 0.148 | pL -0.009 | vL 0.011 | ∇ 0.038
U 489 | F 1001472 | FPS 1358 | D 734 | rR:μσmM 0.60 0.42 0.00 0.99 | F:μσmM 233.7 240.5 5.0 576.0 | H 1.835 | V 0.151 | pL -0.003 | vL 0.010 | ∇ 0.044
U 490 | F 1003520 | FPS 1168 | D 735 | rR:μσmM 0.70 0.37 0.00 0.99 | F:μσmM 177.9 210.9 5.0 576.0 | H 1.798 | V 0.177 | pL -0.029 | vL 0.018 | ∇ 0.076
Status saved
U 491 | F 1005568 | FPS 1211 | D 737 | rR:μσmM 0.76 0.30 0.00 0.99 | F:μσmM 142.6 175.3 5.0 576.0 | H 1.823 | V 0.168 | pL -0.005 | vL 0.010 | ∇ 0.048
U 492 | F 1007616 | FPS 1438 | D 739 | rR:μσmM 0.73 0.31 0.00 0.99 | F:μσmM 166.9 178.4 8.0 576.0 | H 1.803 | V 0.177 | pL -0.000 | vL 0.012 | ∇ 0.051
U 493 | F 1009664 | FPS 1440 | D 740 | rR:μσmM 0.55 0.40 0.00 0.99 | F:μσmM 268.6 225.3 8.0 576.0 | H 1.839 | V 0.155 | pL 0.012 | vL 0.004 | ∇ 0.037
U 494 | F 1011712 | FPS 1374 | D 742 | rR:μσmM 0.46 0.42 0.00 0.97 | F:μσmM 320.4 238.5 22.0 576.0 | H 1.855 | V 0.144 | pL 0.011 | vL 0.005 | ∇ 0.028
U 495 | F 1013760 | FPS 1402 | D 743 | rR:μσmM 0.53 0.44 0.00 0.98 | F:μσmM 276.4 250.8 11.0 576.0 | H 1.774 | V 0.187 | pL -0.001 | vL 0.013 | ∇ 0.067
U 496 | F 1015808 | FPS 1296 | D 745 | rR:μσmM 0.58 0.41 0.00 0.98 | F:μσmM 251.2 243.6 11.0 576.0 | H 1.845 | V 0.150 | pL 0.009 | vL 0.006 | ∇ 0.037
U 497 | F 1017856 | FPS 1424 | D 746 | rR:μσmM 0.65 0.38 0.00 0.98 | F:μσmM 209.0 224.3 11.0 576.0 | H 1.850 | V 0.144 | pL 0.002 | vL 0.006 | ∇ 0.044
U 498 | F 1019904 | FPS 1382 | D 747 | rR:μσmM 0.40 0.40 0.00 0.96 | F:μσmM 356.8 232.0 24.0 576.0 | H 1.834 | V 0.154 | pL 0.007 | vL 0.007 | ∇ 0.047
U 499 | F 1021952 | FPS 1212 | D 749 | rR:μσmM 0.44 0.39 0.00 0.96 | F:μσmM 337.4 226.1 24.0 576.0 | H 1.845 | V 0.130 | pL 0.009 | vL 0.004 | ∇ 0.037
U 500 | F 1024000 | FPS 0931 | D 751 | rR:μσmM 0.49 0.39 0.00 0.98 | F:μσmM 308.2 222.8 11.0 576.0 | H 1.836 | V 0.124 | pL 0.001 | vL 0.006 | ∇ 0.037
Status saved
U 501 | F 1026048 | FPS 1213 | D 753 | rR:μσmM 0.47 0.39 0.00 0.98 | F:μσmM 316.9 223.0 11.0 576.0 | H 1.890 | V 0.102 | pL 0.013 | vL 0.003 | ∇ 0.028
U 502 | F 1028096 | FPS 1180 | D 755 | rR:μσmM 0.44 0.38 0.00 0.99 | F:μσmM 333.6 217.9 9.0 576.0 | H 1.881 | V 0.102 | pL 0.000 | vL 0.005 | ∇ 0.030
U 503 | F 1030144 | FPS 1237 | D 756 | rR:μσmM 0.41 0.43 0.00 0.99 | F:μσmM 343.5 247.6 4.0 576.0 | H 1.881 | V 0.100 | pL 0.009 | vL 0.004 | ∇ 0.035
U 504 | F 1032192 | FPS 1261 | D 758 | rR:μσmM 0.44 0.45 0.00 0.99 | F:μσmM 328.4 253.7 4.0 576.0 | H 1.869 | V 0.097 | pL 0.001 | vL 0.007 | ∇ 0.042
U 505 | F 1034240 | FPS 1140 | D 760 | rR:μσmM 0.42 0.40 0.00 0.98 | F:μσmM 342.4 229.9 16.0 576.0 | H 1.850 | V 0.104 | pL -0.006 | vL 0.007 | ∇ 0.043
U 506 | F 1036288 | FPS 1306 | D 761 | rR:μσmM 0.45 0.39 0.00 1.00 | F:μσmM 325.9 222.4 3.0 576.0 | H 1.858 | V 0.103 | pL 0.001 | vL 0.004 | ∇ 0.030
U 507 | F 1038336 | FPS 1391 | D 763 | rR:μσmM 0.46 0.39 0.00 1.00 | F:μσmM 324.0 224.0 3.0 576.0 | H 1.866 | V 0.095 | pL 0.013 | vL 0.003 | ∇ 0.030
U 508 | F 1040384 | FPS 1392 | D 764 | rR:μσmM 0.40 0.39 0.00 1.00 | F:μσmM 358.2 221.5 3.0 576.0 | H 1.837 | V 0.096 | pL 0.004 | vL 0.004 | ∇ 0.026
U 509 | F 1042432 | FPS 1409 | D 766 | rR:μσmM 0.38 0.38 0.00 0.93 | F:μσmM 368.8 214.0 42.0 576.0 | H 1.845 | V 0.107 | pL -0.012 | vL 0.009 | ∇ 0.041
U 510 | F 1044480 | FPS 1348 | D 767 | rR:μσmM 0.57 0.41 0.00 0.99 | F:μσmM 253.5 237.0 7.0 576.0 | H 1.841 | V 0.112 | pL -0.011 | vL 0.014 | ∇ 0.044
Status saved
U 511 | F 1046528 | FPS 1493 | D 769 | rR:μσmM 0.60 0.42 0.00 0.99 | F:μσmM 236.6 238.4 7.0 576.0 | H 1.844 | V 0.110 | pL -0.006 | vL 0.008 | ∇ 0.044
U 512 | F 1048576 | FPS 1177 | D 771 | rR:μσmM 0.56 0.35 0.00 0.97 | F:μσmM 266.8 196.2 19.0 576.0 | H 1.841 | V 0.115 | pL -0.002 | vL 0.006 | ∇ 0.051
U 513 | F 1050624 | FPS 1425 | D 772 | rR:μσmM 0.53 0.37 0.00 0.94 | F:μσmM 283.6 213.1 41.0 576.0 | H 1.801 | V 0.144 | pL -0.029 | vL 0.013 | ∇ 0.070
U 514 | F 1052672 | FPS 1425 | D 773 | rR:μσmM 0.76 0.22 0.12 0.99 | F:μσmM 154.8 137.7 5.0 562.0 | H 1.799 | V 0.152 | pL -0.013 | vL 0.012 | ∇ 0.065
U 515 | F 1054720 | FPS 1473 | D 775 | rR:μσmM 0.66 0.34 0.00 0.99 | F:μσmM 208.1 196.7 5.0 576.0 | H 1.781 | V 0.151 | pL -0.006 | vL 0.012 | ∇ 0.076
U 516 | F 1056768 | FPS 1405 | D 776 | rR:μσmM 0.54 0.32 0.00 0.97 | F:μσmM 280.1 184.8 20.0 576.0 | H 1.825 | V 0.149 | pL 0.010 | vL 0.004 | ∇ 0.038
U 517 | F 1058816 | FPS 1343 | D 778 | rR:μσmM 0.56 0.34 0.00 0.99 | F:μσmM 267.4 197.4 8.0 576.0 | H 1.816 | V 0.151 | pL 0.000 | vL 0.009 | ∇ 0.039
U 518 | F 1060864 | FPS 1329 | D 779 | rR:μσmM 0.60 0.34 0.00 0.99 | F:μσmM 243.8 197.3 8.0 576.0 | H 1.877 | V 0.124 | pL 0.006 | vL 0.005 | ∇ 0.036
U 519 | F 1062912 | FPS 1376 | D 781 | rR:μσmM 0.59 0.40 0.00 0.99 | F:μσmM 246.1 233.4 8.0 576.0 | H 1.857 | V 0.129 | pL 0.008 | vL 0.006 | ∇ 0.040
U 520 | F 1064960 | FPS 1317 | D 782 | rR:μσmM 0.47 0.42 0.00 0.99 | F:μσmM 313.2 243.2 5.0 576.0 | H 1.839 | V 0.139 | pL 0.002 | vL 0.010 | ∇ 0.040
Status saved
U 521 | F 1067008 | FPS 1428 | D 784 | rR:μσmM 0.52 0.42 0.00 0.99 | F:μσmM 285.1 242.4 5.0 576.0 | H 1.860 | V 0.131 | pL -0.004 | vL 0.009 | ∇ 0.044
U 522 | F 1069056 | FPS 1416 | D 785 | rR:μσmM 0.50 0.41 0.00 0.98 | F:μσmM 298.4 235.4 15.0 576.0 | H 1.863 | V 0.129 | pL 0.007 | vL 0.005 | ∇ 0.044
U 523 | F 1071104 | FPS 1272 | D 787 | rR:μσmM 0.55 0.38 0.00 0.98 | F:μσmM 278.6 225.2 13.0 576.0 | H 1.885 | V 0.115 | pL 0.011 | vL 0.003 | ∇ 0.027
U 524 | F 1073152 | FPS 1430 | D 788 | rR:μσmM 0.59 0.40 0.00 0.99 | F:μσmM 249.0 235.0 4.0 576.0 | H 1.847 | V 0.135 | pL -0.019 | vL 0.015 | ∇ 0.064
U 525 | F 1075200 | FPS 1249 | D 790 | rR:μσmM 0.60 0.42 0.00 0.99 | F:μσmM 234.4 240.9 4.0 576.0 | H 1.858 | V 0.125 | pL 0.009 | vL 0.007 | ∇ 0.037
U 526 | F 1077248 | FPS 1399 | D 791 | rR:μσmM 0.50 0.43 0.00 0.99 | F:μσmM 296.4 250.0 4.0 576.0 | H 1.791 | V 0.147 | pL -0.006 | vL 0.011 | ∇ 0.048
U 527 | F 1079296 | FPS 1308 | D 793 | rR:μσmM 0.65 0.36 0.00 0.98 | F:μσmM 213.7 213.3 13.0 576.0 | H 1.822 | V 0.150 | pL -0.017 | vL 0.012 | ∇ 0.059
U 528 | F 1081344 | FPS 1274 | D 795 | rR:μσmM 0.55 0.38 0.00 0.98 | F:μσmM 271.0 221.9 13.0 576.0 | H 1.862 | V 0.132 | pL 0.011 | vL 0.004 | ∇ 0.030
U 529 | F 1083392 | FPS 1390 | D 796 | rR:μσmM 0.46 0.38 0.00 0.97 | F:μσmM 320.1 217.1 21.0 576.0 | H 1.839 | V 0.148 | pL -0.013 | vL 0.011 | ∇ 0.045
U 530 | F 1085440 | FPS 1417 | D 798 | rR:μσmM 0.51 0.41 0.00 0.97 | F:μσmM 288.1 232.9 21.0 576.0 | H 1.850 | V 0.141 | pL 0.015 | vL 0.005 | ∇ 0.035
Status saved
U 531 | F 1087488 | FPS 1111 | D 799 | rR:μσmM 0.58 0.40 0.00 0.99 | F:μσmM 249.5 228.0 7.0 576.0 | H 1.837 | V 0.151 | pL -0.010 | vL 0.010 | ∇ 0.045
U 532 | F 1089536 | FPS 1516 | D 801 | rR:μσmM 0.65 0.35 0.00 0.99 | F:μσmM 212.9 200.6 7.0 576.0 | H 1.849 | V 0.132 | pL 0.008 | vL 0.007 | ∇ 0.044
