/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-SynthLoc-v0 --algo ppo --model SynthLoc_kor

Namespace(algo='ppo', env='BabyAI-SynthLoc-v0', model='SynthLoc_kor', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 1116 | D 1 | rR:μσmM 0.11 0.30 0.00 0.93 | F:μσmM 7.8 21.5 0.0 80.0 | H 1.921 | V -0.075 | pL -0.036 | vL 0.008 | ∇ 0.054
U 403 | F 825344 | FPS 3208 | D 263 | rR:μσmM 0.21 0.33 0.00 0.95 | F:μσmM 532.5 292.5 29.0 1152.0 | H 1.931 | V 0.027 | pL -0.006 | vL 0.003 | ∇ 0.010
U 404 | F 827392 | FPS 3134 | D 263 | rR:μσmM 0.21 0.33 0.00 0.95 | F:μσmM 532.5 292.5 29.0 1152.0 | H 1.937 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.001
U 405 | F 829440 | FPS 3153 | D 264 | rR:μσmM 0.16 0.26 0.00 0.75 | F:μσmM 527.6 212.6 159.0 1152.0 | H 1.937 | V 0.024 | pL -0.002 | vL 0.001 | ∇ 0.006
U 406 | F 831488 | FPS 3269 | D 265 | rR:μσmM 0.22 0.32 0.00 0.97 | F:μσmM 492.8 245.1 18.0 1152.0 | H 1.937 | V 0.024 | pL -0.001 | vL 0.003 | ∇ 0.006
U 407 | F 833536 | FPS 3170 | D 265 | rR:μσmM 0.29 0.36 0.00 0.97 | F:μσmM 492.8 316.1 18.0 1152.0 | H 1.927 | V 0.036 | pL -0.016 | vL 0.007 | ∇ 0.016
U 408 | F 835584 | FPS 3267 | D 266 | rR:μσmM 0.25 0.36 0.00 0.97 | F:μσmM 513.2 310.3 18.0 1152.0 | H 1.935 | V 0.036 | pL 0.007 | vL 0.000 | ∇ 0.003
U 409 | F 837632 | FPS 3178 | D 267 | rR:μσmM 0.25 0.36 0.00 0.97 | F:μσmM 513.2 310.3 18.0 1152.0 | H 1.940 | V 0.030 | pL 0.005 | vL 0.000 | ∇ 0.002
U 410 | F 839680 | FPS 3039 | D 267 | rR:μσmM 0.21 0.36 0.00 0.99 | F:μσmM 568.2 343.2 4.0 1152.0 | H 1.939 | V 0.027 | pL 0.003 | vL 0.002 | ∇ 0.009
Status saved
U 411 | F 841728 | FPS 3054 | D 268 | rR:μσmM 0.21 0.36 0.00 0.99 | F:μσmM 532.2 308.6 4.0 1152.0 | H 1.940 | V 0.023 | pL 0.005 | vL 0.000 | ∇ 0.002
U 412 | F 843776 | FPS 3021 | D 269 | rR:μσmM 0.12 0.32 0.00 0.99 | F:μσmM 614.6 315.0 4.0 1152.0 | H 1.930 | V 0.026 | pL -0.004 | vL 0.003 | ∇ 0.008
U 413 | F 845824 | FPS 3103 | D 269 | rR:μσmM 0.20 0.37 0.00 0.99 | F:μσmM 605.1 371.7 4.0 1152.0 | H 1.934 | V 0.032 | pL -0.007 | vL 0.003 | ∇ 0.012
U 414 | F 847872 | FPS 3099 | D 270 | rR:μσmM 0.20 0.36 0.00 0.94 | F:μσmM 571.2 340.4 38.0 1152.0 | H 1.934 | V 0.032 | pL -0.002 | vL 0.003 | ∇ 0.012
U 415 | F 849920 | FPS 3298 | D 270 | rR:μσmM 0.20 0.36 0.00 0.94 | F:μσmM 535.2 305.8 38.0 1152.0 | H 1.937 | V 0.030 | pL 0.005 | vL 0.000 | ∇ 0.002
U 416 | F 851968 | FPS 3186 | D 271 | rR:μσmM 0.20 0.36 0.00 0.94 | F:μσmM 499.2 261.8 38.0 1152.0 | H 1.941 | V 0.026 | pL 0.005 | vL 0.000 | ∇ 0.001
U 417 | F 854016 | FPS 3019 | D 272 | rR:μσmM 0.18 0.31 0.00 0.94 | F:μσmM 553.9 282.0 38.0 1152.0 | H 1.941 | V 0.027 | pL -0.000 | vL 0.001 | ∇ 0.004
U 418 | F 856064 | FPS 3212 | D 272 | rR:μσmM 0.14 0.28 0.00 0.94 | F:μσmM 539.2 223.1 38.0 1152.0 | H 1.938 | V 0.027 | pL -0.001 | vL 0.002 | ∇ 0.005
U 419 | F 858112 | FPS 3006 | D 273 | rR:μσmM 0.18 0.30 0.00 0.91 | F:μσmM 589.1 316.1 56.0 1152.0 | H 1.933 | V 0.036 | pL -0.009 | vL 0.004 | ∇ 0.012
U 420 | F 860160 | FPS 3074 | D 274 | rR:μσmM 0.18 0.30 0.00 0.91 | F:μσmM 589.1 316.1 56.0 1152.0 | H 1.934 | V 0.032 | pL 0.005 | vL 0.000 | ∇ 0.003
Status saved
U 421 | F 862208 | FPS 3045 | D 274 | rR:μσmM 0.18 0.30 0.00 0.91 | F:μσmM 625.1 344.1 56.0 1152.0 | H 1.938 | V 0.029 | pL 0.006 | vL 0.000 | ∇ 0.002
U 422 | F 864256 | FPS 3177 | D 275 | rR:μσmM 0.23 0.36 0.00 0.92 | F:μσmM 553.8 344.6 49.0 1152.0 | H 1.939 | V 0.033 | pL -0.006 | vL 0.004 | ∇ 0.012
U 423 | F 866304 | FPS 3091 | D 276 | rR:μσmM 0.25 0.38 0.00 0.96 | F:μσmM 543.6 357.4 26.0 1152.0 | H 1.934 | V 0.034 | pL -0.001 | vL 0.003 | ∇ 0.006
U 424 | F 868352 | FPS 3115 | D 276 | rR:μσmM 0.20 0.34 0.00 0.96 | F:μσmM 573.9 334.6 26.0 1152.0 | H 1.940 | V 0.028 | pL 0.004 | vL 0.000 | ∇ 0.002
U 425 | F 870400 | FPS 3225 | D 277 | rR:μσmM 0.16 0.32 0.00 0.96 | F:μσmM 633.2 347.6 26.0 1152.0 | H 1.941 | V 0.024 | pL 0.005 | vL 0.000 | ∇ 0.001
U 426 | F 872448 | FPS 3095 | D 278 | rR:μσmM 0.14 0.28 0.00 0.96 | F:μσmM 681.2 351.2 26.0 1152.0 | H 1.937 | V 0.023 | pL -0.000 | vL 0.001 | ∇ 0.005
U 427 | F 874496 | FPS 2624 | D 279 | rR:μσmM 0.08 0.19 0.00 0.62 | F:μσmM 715.6 309.9 245.0 1152.0 | H 1.943 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001
U 428 | F 876544 | FPS 2487 | D 279 | rR:μσmM 0.08 0.19 0.00 0.62 | F:μσmM 679.6 289.9 245.0 1152.0 | H 1.943 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 429 | F 878592 | FPS 2655 | D 280 | rR:μσmM 0.15 0.26 0.00 0.71 | F:μσmM 639.1 325.0 185.0 1152.0 | H 1.941 | V 0.024 | pL -0.007 | vL 0.003 | ∇ 0.009
U 430 | F 880640 | FPS 2794 | D 281 | rR:μσmM 0.12 0.24 0.00 0.71 | F:μσmM 620.9 284.5 185.0 1152.0 | H 1.935 | V 0.026 | pL -0.002 | vL 0.001 | ∇ 0.006
Status saved
U 431 | F 882688 | FPS 3256 | D 282 | rR:μσmM 0.20 0.29 0.00 0.84 | F:μσmM 569.8 281.8 104.0 1152.0 | H 1.932 | V 0.032 | pL -0.005 | vL 0.003 | ∇ 0.013
U 432 | F 884736 | FPS 3118 | D 282 | rR:μσmM 0.27 0.36 0.00 0.96 | F:μσmM 526.6 322.3 27.0 1152.0 | H 1.926 | V 0.039 | pL -0.014 | vL 0.008 | ∇ 0.015
U 433 | F 886784 | FPS 3254 | D 283 | rR:μσmM 0.38 0.35 0.00 0.96 | F:μσmM 400.4 224.8 27.0 806.0 | H 1.926 | V 0.048 | pL -0.009 | vL 0.003 | ∇ 0.011
U 434 | F 888832 | FPS 3206 | D 283 | rR:μσmM 0.38 0.35 0.00 0.96 | F:μσmM 400.4 224.8 27.0 806.0 | H 1.930 | V 0.043 | pL 0.008 | vL 0.000 | ∇ 0.006
U 435 | F 890880 | FPS 3102 | D 284 | rR:μσmM 0.26 0.35 0.00 0.96 | F:μσmM 506.5 308.3 27.0 1152.0 | H 1.936 | V 0.036 | pL 0.008 | vL 0.000 | ∇ 0.002
U 436 | F 892928 | FPS 3271 | D 285 | rR:μσmM 0.26 0.35 0.00 0.96 | F:μσmM 506.5 308.3 27.0 1152.0 | H 1.940 | V 0.029 | pL 0.005 | vL 0.000 | ∇ 0.001
U 437 | F 894976 | FPS 3257 | D 285 | rR:μσmM 0.24 0.31 0.00 0.96 | F:μσmM 524.8 288.6 27.0 1152.0 | H 1.939 | V 0.026 | pL 0.000 | vL 0.001 | ∇ 0.004
U 438 | F 897024 | FPS 3165 | D 286 | rR:μσmM 0.13 0.27 0.00 0.84 | F:μσmM 614.6 297.2 100.0 1152.0 | H 1.936 | V 0.029 | pL -0.003 | vL 0.003 | ∇ 0.008
U 439 | F 899072 | FPS 3231 | D 287 | rR:μσmM 0.08 0.23 0.00 0.84 | F:μσmM 603.6 241.5 100.0 1152.0 | H 1.936 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.003
U 440 | F 901120 | FPS 3099 | D 287 | rR:μσmM 0.08 0.23 0.00 0.84 | F:μσmM 603.6 241.5 100.0 1152.0 | H 1.940 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
Status saved
U 441 | F 903168 | FPS 3144 | D 288 | rR:μσmM 0.13 0.28 0.00 0.84 | F:μσmM 647.4 328.9 100.0 1152.0 | H 1.941 | V 0.021 | pL -0.003 | vL 0.003 | ∇ 0.009
U 442 | F 905216 | FPS 3284 | D 289 | rR:μσmM 0.11 0.29 0.00 0.95 | F:μσmM 658.0 327.5 35.0 1152.0 | H 1.937 | V 0.026 | pL -0.003 | vL 0.003 | ∇ 0.009
U 443 | F 907264 | FPS 3162 | D 289 | rR:μσmM 0.27 0.39 0.00 0.95 | F:μσmM 569.1 392.7 32.0 1152.0 | H 1.931 | V 0.038 | pL -0.015 | vL 0.006 | ∇ 0.017
U 444 | F 909312 | FPS 3263 | D 290 | rR:μσmM 0.32 0.39 0.00 0.95 | F:μσmM 509.1 371.9 32.0 1152.0 | H 1.929 | V 0.038 | pL 0.002 | vL 0.002 | ∇ 0.010
U 445 | F 911360 | FPS 3091 | D 291 | rR:μσmM 0.39 0.43 0.00 0.98 | F:μσmM 396.2 307.4 10.0 1152.0 | H 1.913 | V 0.048 | pL -0.003 | vL 0.005 | ∇ 0.013
U 446 | F 913408 | FPS 3165 | D 291 | rR:μσmM 0.46 0.41 0.00 0.98 | F:μσmM 358.5 304.7 10.0 1152.0 | H 1.930 | V 0.041 | pL -0.003 | vL 0.003 | ∇ 0.012
U 447 | F 915456 | FPS 3225 | D 292 | rR:μσmM 0.36 0.41 0.00 0.98 | F:μσmM 448.6 346.5 10.0 1152.0 | H 1.925 | V 0.044 | pL -0.002 | vL 0.005 | ∇ 0.013
U 448 | F 917504 | FPS 3229 | D 292 | rR:μσmM 0.31 0.40 0.00 0.98 | F:μσmM 549.5 403.7 10.0 1152.0 | H 1.928 | V 0.045 | pL -0.001 | vL 0.003 | ∇ 0.009
U 449 | F 919552 | FPS 3144 | D 293 | rR:μσmM 0.31 0.40 0.00 0.98 | F:μσmM 549.5 403.7 10.0 1152.0 | H 1.935 | V 0.036 | pL 0.008 | vL 0.000 | ∇ 0.002
U 450 | F 921600 | FPS 3162 | D 294 | rR:μσmM 0.22 0.36 0.00 0.98 | F:μσmM 633.9 396.8 11.0 1152.0 | H 1.939 | V 0.036 | pL 0.000 | vL 0.002 | ∇ 0.006
Status saved
U 451 | F 923648 | FPS 3146 | D 294 | rR:μσmM 0.17 0.33 0.00 0.98 | F:μσmM 663.4 373.2 11.0 1152.0 | H 1.939 | V 0.029 | pL 0.006 | vL 0.000 | ∇ 0.001
U 452 | F 925696 | FPS 3160 | D 295 | rR:μσmM 0.23 0.38 0.00 0.99 | F:μσmM 591.9 382.1 9.0 1152.0 | H 1.937 | V 0.028 | pL 0.001 | vL 0.003 | ∇ 0.006
U 453 | F 927744 | FPS 3087 | D 296 | rR:μσmM 0.21 0.34 0.00 0.99 | F:μσmM 568.0 333.7 9.0 1152.0 | H 1.924 | V 0.033 | pL -0.008 | vL 0.004 | ∇ 0.012
U 454 | F 929792 | FPS 3289 | D 296 | rR:μσmM 0.21 0.34 0.00 0.99 | F:μσmM 532.0 297.9 9.0 1152.0 | H 1.931 | V 0.030 | pL 0.006 | vL 0.000 | ∇ 0.002
U 455 | F 931840 | FPS 3266 | D 297 | rR:μσmM 0.17 0.32 0.00 0.99 | F:μσmM 592.6 318.5 9.0 1152.0 | H 1.937 | V 0.025 | pL 0.005 | vL 0.000 | ∇ 0.001
U 456 | F 933888 | FPS 3228 | D 298 | rR:μσmM 0.19 0.30 0.00 0.85 | F:μσmM 656.1 366.2 98.0 1152.0 | H 1.936 | V 0.027 | pL -0.004 | vL 0.003 | ∇ 0.011
U 457 | F 935936 | FPS 3210 | D 298 | rR:μσmM 0.18 0.30 0.00 0.85 | F:μσmM 658.5 364.7 98.0 1152.0 | H 1.937 | V 0.036 | pL -0.006 | vL 0.004 | ∇ 0.010
U 458 | F 937984 | FPS 3170 | D 299 | rR:μσmM 0.16 0.30 0.00 0.85 | F:μσmM 630.5 339.3 98.0 1152.0 | H 1.939 | V 0.028 | pL 0.005 | vL 0.000 | ∇ 0.002
U 459 | F 940032 | FPS 3036 | D 300 | rR:μσmM 0.28 0.37 0.00 0.98 | F:μσmM 531.1 355.4 10.0 1152.0 | H 1.936 | V 0.036 | pL -0.010 | vL 0.006 | ∇ 0.014
U 460 | F 942080 | FPS 3271 | D 300 | rR:μσmM 0.29 0.36 0.00 0.98 | F:μσmM 419.1 204.4 10.0 576.0 | H 1.938 | V 0.033 | pL 0.005 | vL 0.000 | ∇ 0.003
Status saved
U 461 | F 944128 | FPS 3143 | D 301 | rR:μσmM 0.29 0.36 0.00 0.98 | F:μσmM 419.1 204.4 10.0 576.0 | H 1.938 | V 0.028 | pL 0.005 | vL 0.000 | ∇ 0.002
U 462 | F 946176 | FPS 3070 | D 302 | rR:μσmM 0.15 0.30 0.00 0.98 | F:μσmM 602.5 309.8 10.0 1152.0 | H 1.940 | V 0.023 | pL 0.005 | vL 0.000 | ∇ 0.002
U 463 | F 948224 | FPS 3162 | D 302 | rR:μσmM 0.16 0.30 0.00 0.98 | F:μσmM 600.9 310.0 10.0 1152.0 | H 1.942 | V 0.020 | pL 0.003 | vL 0.000 | ∇ 0.001
U 464 | F 950272 | FPS 3170 | D 303 | rR:μσmM 0.11 0.24 0.00 0.78 | F:μσmM 674.3 294.0 231.0 1152.0 | H 1.941 | V 0.023 | pL -0.003 | vL 0.002 | ∇ 0.007
U 465 | F 952320 | FPS 3254 | D 304 | rR:μσmM 0.06 0.19 0.00 0.78 | F:μσmM 735.9 289.1 281.0 1152.0 | H 1.940 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 466 | F 954368 | FPS 3185 | D 304 | rR:μσmM 0.08 0.21 0.00 0.78 | F:μσmM 688.3 279.2 281.0 1152.0 | H 1.940 | V 0.019 | pL -0.000 | vL 0.001 | ∇ 0.006
U 467 | F 956416 | FPS 3149 | D 305 | rR:μσmM 0.16 0.28 0.00 0.82 | F:μσmM 609.3 292.0 115.0 1152.0 | H 1.938 | V 0.024 | pL -0.004 | vL 0.003 | ∇ 0.010
U 468 | F 958464 | FPS 3211 | D 305 | rR:μσmM 0.16 0.28 0.00 0.82 | F:μσmM 609.3 292.0 115.0 1152.0 | H 1.941 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.003
U 469 | F 960512 | FPS 3110 | D 306 | rR:μσmM 0.12 0.23 0.00 0.82 | F:μσmM 662.1 307.2 115.0 1152.0 | H 1.941 | V 0.020 | pL 0.002 | vL 0.000 | ∇ 0.002
U 470 | F 962560 | FPS 3257 | D 307 | rR:μσmM 0.12 0.23 0.00 0.82 | F:μσmM 662.1 307.2 115.0 1152.0 | H 1.942 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 471 | F 964608 | FPS 3203 | D 307 | rR:μσmM 0.09 0.22 0.00 0.82 | F:μσmM 709.8 320.1 115.0 1152.0 | H 1.942 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 472 | F 966656 | FPS 3301 | D 308 | rR:μσmM 0.11 0.26 0.00 0.82 | F:μσmM 696.8 338.2 115.0 1152.0 | H 1.935 | V 0.018 | pL -0.004 | vL 0.002 | ∇ 0.010
U 473 | F 968704 | FPS 3196 | D 309 | rR:μσmM 0.12 0.29 0.00 0.99 | F:μσmM 653.9 330.5 5.0 1152.0 | H 1.938 | V 0.016 | pL 0.001 | vL 0.002 | ∇ 0.008
U 474 | F 970752 | FPS 3242 | D 309 | rR:μσmM 0.25 0.39 0.00 0.99 | F:μσmM 505.9 326.3 5.0 1152.0 | H 1.930 | V 0.031 | pL -0.015 | vL 0.006 | ∇ 0.013
U 475 | F 972800 | FPS 3087 | D 310 | rR:μσmM 0.31 0.42 0.00 0.99 | F:μσmM 473.4 343.1 5.0 1152.0 | H 1.934 | V 0.023 | pL 0.004 | vL 0.001 | ∇ 0.005
U 476 | F 974848 | FPS 3287 | D 311 | rR:μσmM 0.32 0.43 0.00 0.99 | F:μσmM 467.0 350.2 5.0 1152.0 | H 1.937 | V 0.025 | pL -0.004 | vL 0.003 | ∇ 0.009
U 477 | F 976896 | FPS 3422 | D 311 | rR:μσmM 0.26 0.40 0.00 0.95 | F:μσmM 538.7 365.3 33.0 1152.0 | H 1.941 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.002
U 478 | F 978944 | FPS 3233 | D 312 | rR:μσmM 0.20 0.37 0.00 0.95 | F:μσmM 570.8 344.0 33.0 1152.0 | H 1.943 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 479 | F 980992 | FPS 3107 | D 312 | rR:μσmM 0.17 0.35 0.00 0.94 | F:μσmM 588.2 333.4 38.0 1152.0 | H 1.938 | V 0.019 | pL -0.004 | vL 0.003 | ∇ 0.008
U 480 | F 983040 | FPS 3140 | D 313 | rR:μσmM 0.11 0.30 0.00 0.94 | F:μσmM 620.6 304.1 38.0 1152.0 | H 1.940 | V 0.019 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 481 | F 985088 | FPS 3251 | D 314 | rR:μσmM 0.13 0.28 0.00 0.84 | F:μσmM 613.4 298.6 100.0 1152.0 | H 1.929 | V 0.025 | pL -0.007 | vL 0.003 | ∇ 0.008
U 482 | F 987136 | FPS 3277 | D 314 | rR:μσmM 0.13 0.28 0.00 0.84 | F:μσmM 577.4 264.2 100.0 1152.0 | H 1.936 | V 0.023 | pL 0.004 | vL 0.000 | ∇ 0.002
U 483 | F 989184 | FPS 3303 | D 315 | rR:μσmM 0.13 0.28 0.00 0.84 | F:μσmM 613.4 298.6 100.0 1152.0 | H 1.941 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.001
U 484 | F 991232 | FPS 3205 | D 316 | rR:μσmM 0.10 0.22 0.00 0.74 | F:μσmM 701.9 323.7 168.0 1152.0 | H 1.939 | V 0.018 | pL -0.001 | vL 0.001 | ∇ 0.005
U 485 | F 993280 | FPS 3244 | D 316 | rR:μσmM 0.10 0.22 0.00 0.74 | F:μσmM 701.9 323.7 168.0 1152.0 | H 1.941 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 486 | F 995328 | FPS 3178 | D 317 | rR:μσmM 0.09 0.18 0.00 0.48 | F:μσmM 676.8 287.8 330.0 1152.0 | H 1.938 | V 0.016 | pL -0.002 | vL 0.001 | ∇ 0.005
U 487 | F 997376 | FPS 3320 | D 318 | rR:μσmM 0.06 0.15 0.00 0.47 | F:μσmM 728.1 294.6 341.0 1152.0 | H 1.942 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.002
U 488 | F 999424 | FPS 3282 | D 318 | rR:μσmM 0.06 0.15 0.00 0.47 | F:μσmM 692.1 275.1 341.0 1152.0 | H 1.943 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 489 | F 1001472 | FPS 3154 | D 319 | rR:μσmM 0.06 0.15 0.00 0.47 | F:μσmM 656.1 249.0 341.0 1152.0 | H 1.944 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 490 | F 1003520 | FPS 3266 | D 319 | rR:μσmM 0.09 0.25 0.00 0.96 | F:μσmM 671.1 310.0 28.0 1152.0 | H 1.939 | V 0.013 | pL -0.006 | vL 0.003 | ∇ 0.006
Status saved
U 491 | F 1005568 | FPS 3275 | D 320 | rR:μσmM 0.11 0.30 0.00 0.96 | F:μσmM 656.3 330.3 28.0 1152.0 | H 1.940 | V 0.019 | pL -0.005 | vL 0.003 | ∇ 0.007
U 492 | F 1007616 | FPS 3249 | D 321 | rR:μσmM 0.11 0.30 0.00 0.96 | F:μσmM 620.3 304.8 28.0 1152.0 | H 1.941 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.002
U 493 | F 1009664 | FPS 3299 | D 321 | rR:μσmM 0.11 0.30 0.00 0.96 | F:μσmM 656.3 330.3 28.0 1152.0 | H 1.943 | V 0.014 | pL 0.002 | vL 0.000 | ∇ 0.001
U 494 | F 1011712 | FPS 3194 | D 322 | rR:μσmM 0.11 0.30 0.00 0.96 | F:μσmM 620.3 304.8 28.0 1152.0 | H 1.943 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 495 | F 1013760 | FPS 3201 | D 323 | rR:μσmM 0.11 0.30 0.00 0.96 | F:μσmM 620.3 304.8 28.0 1152.0 | H 1.944 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 496 | F 1015808 | FPS 3154 | D 323 | rR:μσmM 0.10 0.24 0.00 0.84 | F:μσmM 597.5 245.8 105.0 1152.0 | H 1.939 | V 0.013 | pL -0.004 | vL 0.001 | ∇ 0.005
U 497 | F 1017856 | FPS 3245 | D 324 | rR:μσmM 0.09 0.22 0.00 0.77 | F:μσmM 635.9 275.4 144.0 1152.0 | H 1.939 | V 0.018 | pL -0.004 | vL 0.002 | ∇ 0.007
U 498 | F 1019904 | FPS 3237 | D 325 | rR:μσmM 0.09 0.22 0.00 0.77 | F:μσmM 707.9 321.7 144.0 1152.0 | H 1.943 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 499 | F 1021952 | FPS 3060 | D 325 | rR:μσmM 0.13 0.26 0.00 0.77 | F:μσmM 686.2 341.1 144.0 1152.0 | H 1.942 | V 0.017 | pL -0.002 | vL 0.002 | ∇ 0.006
U 500 | F 1024000 | FPS 3116 | D 326 | rR:μσmM 0.12 0.26 0.00 0.77 | F:μσmM 724.8 356.3 144.0 1152.0 | H 1.943 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 501 | F 1026048 | FPS 3282 | D 327 | rR:μσmM 0.12 0.26 0.00 0.77 | F:μσmM 724.8 356.3 144.0 1152.0 | H 1.944 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 502 | F 1028096 | FPS 3264 | D 327 | rR:μσmM 0.09 0.23 0.00 0.74 | F:μσmM 672.7 302.7 167.0 1152.0 | H 1.941 | V 0.015 | pL -0.004 | vL 0.002 | ∇ 0.006
U 503 | F 1030144 | FPS 3193 | D 328 | rR:μσmM 0.10 0.26 0.00 0.85 | F:μσmM 628.4 290.4 96.0 1152.0 | H 1.938 | V 0.017 | pL -0.005 | vL 0.003 | ∇ 0.008
U 504 | F 1032192 | FPS 3220 | D 328 | rR:μσmM 0.10 0.26 0.00 0.85 | F:μσmM 592.4 257.0 96.0 1152.0 | H 1.937 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 505 | F 1034240 | FPS 3162 | D 329 | rR:μσmM 0.10 0.26 0.00 0.85 | F:μσmM 592.4 257.0 96.0 1152.0 | H 1.942 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 506 | F 1036288 | FPS 3191 | D 330 | rR:μσmM 0.10 0.26 0.00 0.85 | F:μσmM 592.4 257.0 96.0 1152.0 | H 1.943 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 507 | F 1038336 | FPS 3288 | D 330 | rR:μσmM 0.16 0.33 0.00 0.95 | F:μσmM 523.9 245.4 32.0 1152.0 | H 1.940 | V 0.019 | pL -0.012 | vL 0.006 | ∇ 0.013
U 508 | F 1040384 | FPS 3168 | D 331 | rR:μσmM 0.16 0.33 0.00 0.95 | F:μσmM 523.9 245.4 32.0 1152.0 | H 1.941 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 509 | F 1042432 | FPS 3182 | D 332 | rR:μσmM 0.24 0.37 0.00 0.98 | F:μσmM 551.7 348.5 15.0 1152.0 | H 1.933 | V 0.027 | pL -0.011 | vL 0.006 | ∇ 0.010
U 510 | F 1044480 | FPS 3225 | D 332 | rR:μσmM 0.24 0.37 0.00 0.98 | F:μσmM 515.7 312.5 15.0 1152.0 | H 1.941 | V 0.024 | pL 0.005 | vL 0.000 | ∇ 0.002
Status saved
U 511 | F 1046528 | FPS 3182 | D 333 | rR:μσmM 0.24 0.37 0.00 0.98 | F:μσmM 515.7 312.5 15.0 1152.0 | H 1.942 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.001
U 512 | F 1048576 | FPS 3114 | D 334 | rR:μσmM 0.22 0.36 0.00 1.00 | F:μσmM 632.9 394.8 1.0 1152.0 | H 1.935 | V 0.027 | pL -0.005 | vL 0.004 | ∇ 0.009
U 513 | F 1050624 | FPS 3076 | D 334 | rR:μσmM 0.25 0.39 0.00 1.00 | F:μσmM 577.9 391.3 1.0 1152.0 | H 1.922 | V 0.034 | pL -0.006 | vL 0.005 | ∇ 0.012
U 514 | F 1052672 | FPS 3149 | D 335 | rR:μσmM 0.25 0.39 0.00 1.00 | F:μσmM 577.9 391.3 1.0 1152.0 | H 1.931 | V 0.028 | pL 0.006 | vL 0.000 | ∇ 0.004
U 515 | F 1054720 | FPS 3063 | D 336 | rR:μσmM 0.25 0.39 0.00 1.00 | F:μσmM 613.9 415.2 1.0 1152.0 | H 1.938 | V 0.023 | pL 0.004 | vL 0.000 | ∇ 0.001
U 516 | F 1056768 | FPS 3124 | D 336 | rR:μσmM 0.25 0.39 0.00 1.00 | F:μσmM 541.6 362.3 1.0 1152.0 | H 1.941 | V 0.023 | pL 0.000 | vL 0.001 | ∇ 0.004
U 517 | F 1058816 | FPS 3169 | D 337 | rR:μσmM 0.13 0.28 0.00 0.83 | F:μσmM 576.7 267.0 108.0 1152.0 | H 1.941 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
U 518 | F 1060864 | FPS 3200 | D 338 | rR:μσmM 0.11 0.24 0.00 0.83 | F:μσmM 589.8 248.5 108.0 1152.0 | H 1.940 | V 0.019 | pL -0.000 | vL 0.001 | ∇ 0.005
