/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-UnblockPickup-v0 --algo ppo --model UBPU_eng

Namespace(algo='ppo', env='BabyAI-UnblockPickup-v0', model='UBPU_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0640 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.933 | V -0.113 | pL -0.018 | vL 0.001 | ∇ 0.033
U 555 | F 1136640 | FPS 1866 | D 499 | rR:μσmM 0.13 0.25 0.00 0.76 | F:μσmM 507.8 138.8 151.0 576.0 | H 1.940 | V 0.021 | pL -0.007 | vL 0.003 | ∇ 0.005
U 556 | F 1138688 | FPS 2018 | D 500 | rR:μσmM 0.13 0.25 0.00 0.76 | F:μσmM 507.8 138.8 151.0 576.0 | H 1.943 | V 0.016 | pL 0.005 | vL 0.000 | ∇ 0.003
U 557 | F 1140736 | FPS 2296 | D 501 | rR:μσmM 0.12 0.26 0.00 0.76 | F:μσmM 511.4 139.8 151.0 576.0 | H 1.943 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 558 | F 1142784 | FPS 1954 | D 502 | rR:μσmM 0.14 0.28 0.00 0.88 | F:μσmM 500.9 156.9 74.0 576.0 | H 1.941 | V 0.019 | pL -0.007 | vL 0.003 | ∇ 0.008
U 559 | F 1144832 | FPS 2065 | D 503 | rR:μσmM 0.09 0.23 0.00 0.88 | F:μσmM 529.9 126.0 74.0 576.0 | H 1.938 | V 0.019 | pL 0.000 | vL 0.001 | ∇ 0.004
U 560 | F 1146880 | FPS 1808 | D 505 | rR:μσmM 0.12 0.25 0.00 0.88 | F:μσmM 512.1 137.8 74.0 576.0 | H 1.940 | V 0.019 | pL -0.001 | vL 0.001 | ∇ 0.005
Status saved
U 561 | F 1148928 | FPS 1772 | D 506 | rR:μσmM 0.12 0.25 0.00 0.88 | F:μσmM 512.1 137.8 74.0 576.0 | H 1.941 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 562 | F 1150976 | FPS 1862 | D 507 | rR:μσmM 0.11 0.25 0.00 0.88 | F:μσmM 515.4 138.7 74.0 576.0 | H 1.943 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 563 | F 1153024 | FPS 2015 | D 508 | rR:μσmM 0.07 0.19 0.00 0.61 | F:μσmM 537.9 100.9 252.0 576.0 | H 1.942 | V 0.015 | pL -0.002 | vL 0.001 | ∇ 0.005
U 564 | F 1155072 | FPS 1953 | D 509 | rR:μσmM 0.07 0.19 0.00 0.61 | F:μσmM 537.9 100.9 252.0 576.0 | H 1.943 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.000
U 565 | F 1157120 | FPS 2079 | D 510 | rR:μσmM 0.04 0.15 0.00 0.61 | F:μσmM 555.8 78.4 252.0 576.0 | H 1.944 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 566 | F 1159168 | FPS 1942 | D 511 | rR:μσmM 0.04 0.15 0.00 0.61 | F:μσmM 555.8 78.4 252.0 576.0 | H 1.944 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 567 | F 1161216 | FPS 2372 | D 512 | rR:μσmM 0.05 0.15 0.00 0.62 | F:μσmM 554.2 80.0 245.0 576.0 | H 1.943 | V 0.012 | pL -0.003 | vL 0.002 | ∇ 0.004
U 568 | F 1163264 | FPS 2369 | D 513 | rR:μσmM 0.10 0.24 0.00 0.83 | F:μσmM 525.1 133.8 109.0 576.0 | H 1.942 | V 0.014 | pL -0.005 | vL 0.003 | ∇ 0.007
U 569 | F 1165312 | FPS 1998 | D 514 | rR:μσmM 0.10 0.24 0.00 0.83 | F:μσmM 525.1 133.8 109.0 576.0 | H 1.942 | V 0.014 | pL 0.002 | vL 0.000 | ∇ 0.001
U 570 | F 1167360 | FPS 2136 | D 515 | rR:μσmM 0.14 0.30 0.00 0.83 | F:μσmM 497.1 166.5 109.0 576.0 | H 1.938 | V 0.017 | pL -0.005 | vL 0.003 | ∇ 0.006
Status saved
U 571 | F 1169408 | FPS 1804 | D 516 | rR:μσmM 0.10 0.27 0.00 0.83 | F:μσmM 517.8 154.0 109.0 576.0 | H 1.940 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 572 | F 1171456 | FPS 1973 | D 517 | rR:μσmM 0.10 0.27 0.00 0.83 | F:μσmM 517.8 154.0 109.0 576.0 | H 1.942 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 573 | F 1173504 | FPS 1833 | D 518 | rR:μσmM 0.11 0.30 0.00 0.96 | F:μσmM 512.8 168.0 28.0 576.0 | H 1.940 | V 0.014 | pL -0.005 | vL 0.004 | ∇ 0.007
U 574 | F 1175552 | FPS 2488 | D 519 | rR:μσmM 0.09 0.26 0.00 0.96 | F:μσmM 525.0 143.7 28.0 576.0 | H 1.939 | V 0.016 | pL 0.000 | vL 0.001 | ∇ 0.004
U 575 | F 1177600 | FPS 2315 | D 520 | rR:μσmM 0.09 0.26 0.00 0.96 | F:μσmM 525.0 143.7 28.0 576.0 | H 1.941 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 576 | F 1179648 | FPS 2283 | D 521 | rR:μσmM 0.09 0.26 0.00 0.96 | F:μσmM 525.0 143.7 28.0 576.0 | H 1.942 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 577 | F 1181696 | FPS 2394 | D 521 | rR:μσmM 0.09 0.26 0.00 0.96 | F:μσmM 525.0 143.7 28.0 576.0 | H 1.942 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 578 | F 1183744 | FPS 2383 | D 522 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.944 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 579 | F 1185792 | FPS 2498 | D 523 | rR:μσmM 0.04 0.17 0.00 0.69 | F:μσmM 552.4 91.3 199.0 576.0 | H 1.943 | V 0.010 | pL -0.002 | vL 0.001 | ∇ 0.005
U 580 | F 1187840 | FPS 2315 | D 524 | rR:μσmM 0.08 0.20 0.00 0.69 | F:μσmM 535.5 108.8 199.0 576.0 | H 1.942 | V 0.011 | pL -0.003 | vL 0.001 | ∇ 0.006
Status saved
U 581 | F 1189888 | FPS 2141 | D 525 | rR:μσmM 0.08 0.20 0.00 0.69 | F:μσmM 535.5 108.8 199.0 576.0 | H 1.940 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 582 | F 1191936 | FPS 2404 | D 526 | rR:μσmM 0.08 0.20 0.00 0.69 | F:μσmM 535.5 108.8 199.0 576.0 | H 1.943 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 583 | F 1193984 | FPS 2492 | D 527 | rR:μσmM 0.09 0.23 0.00 0.82 | F:μσmM 528.7 125.0 116.0 576.0 | H 1.938 | V 0.016 | pL -0.007 | vL 0.003 | ∇ 0.009
U 584 | F 1196032 | FPS 2423 | D 527 | rR:μσmM 0.09 0.23 0.00 0.82 | F:μσmM 528.7 125.0 116.0 576.0 | H 1.941 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 585 | F 1198080 | FPS 2469 | D 528 | rR:μσmM 0.06 0.20 0.00 0.82 | F:μσmM 545.6 111.1 116.0 576.0 | H 1.943 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 586 | F 1200128 | FPS 2374 | D 529 | rR:μσmM 0.06 0.20 0.00 0.82 | F:μσmM 545.6 111.1 116.0 576.0 | H 1.943 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 587 | F 1202176 | FPS 2365 | D 530 | rR:μσmM 0.04 0.14 0.00 0.55 | F:μσmM 556.4 69.6 288.0 576.0 | H 1.940 | V 0.011 | pL -0.003 | vL 0.001 | ∇ 0.004
U 588 | F 1204224 | FPS 1632 | D 531 | rR:μσmM 0.14 0.31 0.00 0.89 | F:μσmM 495.5 173.1 68.0 576.0 | H 1.935 | V 0.020 | pL -0.012 | vL 0.006 | ∇ 0.010
U 589 | F 1206272 | FPS 2082 | D 532 | rR:μσmM 0.14 0.31 0.00 0.89 | F:μσmM 495.5 173.1 68.0 576.0 | H 1.939 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.002
U 590 | F 1208320 | FPS 2226 | D 533 | rR:μσmM 0.14 0.31 0.00 0.89 | F:μσmM 495.5 173.1 68.0 576.0 | H 1.943 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 591 | F 1210368 | FPS 2329 | D 534 | rR:μσmM 0.16 0.33 0.00 0.89 | F:μσmM 487.4 185.3 68.0 576.0 | H 1.939 | V 0.020 | pL -0.004 | vL 0.002 | ∇ 0.006
U 592 | F 1212416 | FPS 2507 | D 535 | rR:μσmM 0.07 0.20 0.00 0.75 | F:μσmM 539.8 106.0 158.0 576.0 | H 1.940 | V 0.016 | pL 0.002 | vL 0.000 | ∇ 0.004
U 593 | F 1214464 | FPS 2355 | D 536 | rR:μσmM 0.07 0.20 0.00 0.75 | F:μσmM 539.8 106.0 158.0 576.0 | H 1.943 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 594 | F 1216512 | FPS 2228 | D 537 | rR:μσmM 0.07 0.20 0.00 0.75 | F:μσmM 539.8 106.0 158.0 576.0 | H 1.944 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
U 595 | F 1218560 | FPS 1882 | D 538 | rR:μσmM 0.08 0.24 0.00 0.95 | F:μσmM 532.0 134.6 33.0 576.0 | H 1.934 | V 0.018 | pL -0.003 | vL 0.003 | ∇ 0.008
U 596 | F 1220608 | FPS 2176 | D 539 | rR:μσmM 0.06 0.23 0.00 0.95 | F:μσmM 542.1 131.4 33.0 576.0 | H 1.943 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.002
U 597 | F 1222656 | FPS 2492 | D 540 | rR:μσmM 0.06 0.23 0.00 0.95 | F:μσmM 542.1 131.4 33.0 576.0 | H 1.943 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.001
U 598 | F 1224704 | FPS 2378 | D 540 | rR:μσmM 0.06 0.23 0.00 0.95 | F:μσmM 542.1 131.4 33.0 576.0 | H 1.944 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 599 | F 1226752 | FPS 2325 | D 541 | rR:μσmM 0.06 0.24 0.00 0.99 | F:μσmM 540.3 138.2 5.0 576.0 | H 1.942 | V 0.007 | pL -0.002 | vL 0.002 | ∇ 0.003
U 600 | F 1228800 | FPS 2445 | D 542 | rR:μσmM 0.06 0.24 0.00 0.99 | F:μσmM 540.3 138.2 5.0 576.0 | H 1.944 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
Status saved
U 601 | F 1230848 | FPS 2396 | D 543 | rR:μσmM 0.06 0.24 0.00 0.99 | F:μσmM 540.3 138.2 5.0 576.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 602 | F 1232896 | FPS 2402 | D 544 | rR:μσmM 0.12 0.27 0.00 0.99 | F:μσmM 512.9 150.7 5.0 576.0 | H 1.944 | V 0.007 | pL -0.003 | vL 0.001 | ∇ 0.004
U 603 | F 1234944 | FPS 1990 | D 545 | rR:μσmM 0.06 0.15 0.00 0.52 | F:μσmM 548.6 74.6 308.0 576.0 | H 1.944 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.001
U 604 | F 1236992 | FPS 2416 | D 546 | rR:μσmM 0.06 0.15 0.00 0.52 | F:μσmM 548.6 74.6 308.0 576.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 605 | F 1239040 | FPS 2388 | D 547 | rR:μσmM 0.06 0.15 0.00 0.52 | F:μσmM 548.6 74.6 308.0 576.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 606 | F 1241088 | FPS 2547 | D 547 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 607 | F 1243136 | FPS 2372 | D 548 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.000
U 608 | F 1245184 | FPS 2340 | D 549 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 609 | F 1247232 | FPS 2388 | D 550 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 610 | F 1249280 | FPS 1983 | D 551 | rR:μσmM 0.02 0.10 0.00 0.39 | F:μσmM 564.2 45.5 388.0 576.0 | H 1.939 | V 0.004 | pL -0.002 | vL 0.001 | ∇ 0.003
Status saved
U 611 | F 1251328 | FPS 2090 | D 552 | rR:μσmM 0.02 0.10 0.00 0.39 | F:μσmM 564.2 45.5 388.0 576.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 612 | F 1253376 | FPS 2245 | D 553 | rR:μσmM 0.04 0.12 0.00 0.39 | F:μσmM 556.2 53.3 388.0 576.0 | H 1.945 | V 0.006 | pL -0.002 | vL 0.000 | ∇ 0.003
U 613 | F 1255424 | FPS 2270 | D 554 | rR:μσmM 0.04 0.12 0.00 0.39 | F:μσmM 556.2 53.3 388.0 576.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 614 | F 1257472 | FPS 2255 | D 555 | rR:μσmM 0.02 0.07 0.00 0.30 | F:μσmM 568.0 31.0 448.0 576.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 615 | F 1259520 | FPS 2523 | D 556 | rR:μσmM 0.02 0.07 0.00 0.30 | F:μσmM 568.0 31.0 448.0 576.0 | H 1.945 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 616 | F 1261568 | FPS 2436 | D 556 | rR:μσmM 0.02 0.07 0.00 0.30 | F:μσmM 568.0 31.0 448.0 576.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 617 | F 1263616 | FPS 1938 | D 558 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 618 | F 1265664 | FPS 2632 | D 558 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 619 | F 1267712 | FPS 2476 | D 559 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 620 | F 1269760 | FPS 1581 | D 560 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
Status saved
U 621 | F 1271808 | FPS 2135 | D 561 | rR:μσmM 0.04 0.14 0.00 0.60 | F:μσmM 556.1 77.2 257.0 576.0 | H 1.939 | V 0.006 | pL -0.005 | vL 0.001 | ∇ 0.005
U 622 | F 1273856 | FPS 2561 | D 562 | rR:μσmM 0.04 0.14 0.00 0.60 | F:μσmM 556.1 77.2 257.0 576.0 | H 1.944 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 623 | F 1275904 | FPS 2444 | D 563 | rR:μσmM 0.04 0.14 0.00 0.60 | F:μσmM 556.1 77.2 257.0 576.0 | H 1.945 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 624 | F 1277952 | FPS 2464 | D 564 | rR:μσmM 0.10 0.27 0.00 0.97 | F:μσmM 521.2 151.0 18.0 576.0 | H 1.944 | V 0.011 | pL -0.005 | vL 0.004 | ∇ 0.008
U 625 | F 1280000 | FPS 2311 | D 565 | rR:μσmM 0.10 0.27 0.00 0.97 | F:μσmM 521.2 151.0 18.0 576.0 | H 1.944 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 626 | F 1282048 | FPS 2339 | D 566 | rR:μσmM 0.12 0.32 0.00 0.97 | F:μσmM 507.3 181.8 18.0 576.0 | H 1.943 | V 0.015 | pL -0.005 | vL 0.004 | ∇ 0.007
U 627 | F 1284096 | FPS 2124 | D 567 | rR:μσmM 0.12 0.32 0.00 0.97 | F:μσmM 507.3 181.8 18.0 576.0 | H 1.943 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 628 | F 1286144 | FPS 2240 | D 568 | rR:μσmM 0.15 0.33 0.00 0.97 | F:μσmM 492.1 185.5 18.0 576.0 | H 1.944 | V 0.015 | pL -0.002 | vL 0.001 | ∇ 0.004
U 629 | F 1288192 | FPS 2173 | D 568 | rR:μσmM 0.19 0.35 0.00 0.95 | F:μσmM 468.8 195.5 35.0 576.0 | H 1.939 | V 0.026 | pL -0.010 | vL 0.006 | ∇ 0.009
U 630 | F 1290240 | FPS 2493 | D 569 | rR:μσmM 0.16 0.30 0.00 0.94 | F:μσmM 489.3 163.5 41.0 576.0 | H 1.940 | V 0.027 | pL 0.001 | vL 0.001 | ∇ 0.004
Status saved
U 631 | F 1292288 | FPS 2362 | D 570 | rR:μσmM 0.22 0.34 0.00 0.94 | F:μσmM 456.8 192.2 41.0 576.0 | H 1.938 | V 0.027 | pL -0.000 | vL 0.002 | ∇ 0.006
U 632 | F 1294336 | FPS 1423 | D 572 | rR:μσmM 0.24 0.37 0.00 0.94 | F:μσmM 443.4 207.2 41.0 576.0 | H 1.934 | V 0.028 | pL -0.003 | vL 0.003 | ∇ 0.006
U 633 | F 1296384 | FPS 2373 | D 572 | rR:μσmM 0.15 0.31 0.00 0.91 | F:μσmM 495.1 172.4 56.0 576.0 | H 1.937 | V 0.027 | pL 0.001 | vL 0.001 | ∇ 0.009
U 634 | F 1298432 | FPS 2444 | D 573 | rR:μσmM 0.15 0.29 0.00 0.82 | F:μσmM 493.1 161.9 117.0 576.0 | H 1.939 | V 0.030 | pL -0.005 | vL 0.003 | ∇ 0.009
U 635 | F 1300480 | FPS 2117 | D 574 | rR:μσmM 0.15 0.28 0.00 0.82 | F:μσmM 495.2 157.1 117.0 576.0 | H 1.932 | V 0.031 | pL -0.001 | vL 0.002 | ∇ 0.008
U 636 | F 1302528 | FPS 2376 | D 575 | rR:μσmM 0.15 0.28 0.00 0.82 | F:μσmM 495.2 157.1 117.0 576.0 | H 1.939 | V 0.029 | pL 0.005 | vL 0.000 | ∇ 0.001
U 637 | F 1304576 | FPS 2264 | D 576 | rR:μσmM 0.15 0.29 0.00 0.82 | F:μσmM 495.0 157.5 117.0 576.0 | H 1.941 | V 0.025 | pL 0.003 | vL 0.001 | ∇ 0.004
U 638 | F 1306624 | FPS 2309 | D 577 | rR:μσmM 0.21 0.34 0.00 0.99 | F:μσmM 461.5 194.3 7.0 576.0 | H 1.932 | V 0.027 | pL -0.003 | vL 0.004 | ∇ 0.006
U 639 | F 1308672 | FPS 2004 | D 578 | rR:μσmM 0.16 0.32 0.00 0.99 | F:μσmM 487.9 178.6 7.0 576.0 | H 1.938 | V 0.024 | pL 0.004 | vL 0.000 | ∇ 0.002
U 640 | F 1310720 | FPS 1485 | D 579 | rR:μσmM 0.12 0.30 0.00 0.99 | F:μσmM 508.1 169.0 7.0 576.0 | H 1.940 | V 0.020 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 641 | F 1312768 | FPS 2618 | D 580 | rR:μσmM 0.15 0.30 0.00 0.99 | F:μσmM 496.2 170.4 7.0 576.0 | H 1.935 | V 0.019 | pL 0.000 | vL 0.001 | ∇ 0.003
U 642 | F 1314816 | FPS 2256 | D 581 | rR:μσmM 0.03 0.10 0.00 0.40 | F:μσmM 563.9 45.7 387.0 576.0 | H 1.942 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 643 | F 1316864 | FPS 2356 | D 582 | rR:μσmM 0.03 0.10 0.00 0.40 | F:μσmM 563.9 45.7 387.0 576.0 | H 1.943 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 644 | F 1318912 | FPS 2356 | D 583 | rR:μσmM 0.03 0.10 0.00 0.40 | F:μσmM 563.9 45.7 387.0 576.0 | H 1.944 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 645 | F 1320960 | FPS 2368 | D 584 | rR:μσmM 0.01 0.03 0.00 0.11 | F:μσmM 575.7 1.2 571.0 576.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 646 | F 1323008 | FPS 2302 | D 585 | rR:μσmM 0.13 0.32 0.00 0.97 | F:μσmM 506.2 183.6 19.0 576.0 | H 1.942 | V 0.016 | pL -0.007 | vL 0.005 | ∇ 0.011
U 647 | F 1325056 | FPS 2298 | D 585 | rR:μσmM 0.17 0.36 0.00 0.97 | F:μσmM 478.8 203.7 19.0 576.0 | H 1.942 | V 0.017 | pL -0.004 | vL 0.003 | ∇ 0.006
U 648 | F 1327104 | FPS 2462 | D 586 | rR:μσmM 0.17 0.36 0.00 0.97 | F:μσmM 478.8 203.7 19.0 576.0 | H 1.942 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 649 | F 1329152 | FPS 2544 | D 587 | rR:μσmM 0.17 0.35 0.00 0.97 | F:μσmM 479.8 201.5 19.0 576.0 | H 1.941 | V 0.020 | pL -0.005 | vL 0.003 | ∇ 0.007
U 650 | F 1331200 | FPS 2395 | D 588 | rR:μσmM 0.11 0.29 0.00 0.94 | F:μσmM 514.6 163.4 38.0 576.0 | H 1.941 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.002
Status saved
U 651 | F 1333248 | FPS 2369 | D 589 | rR:μσmM 0.09 0.23 0.00 0.94 | F:μσmM 533.1 130.8 38.0 576.0 | H 1.942 | V 0.018 | pL 0.000 | vL 0.000 | ∇ 0.003
U 652 | F 1335296 | FPS 2382 | D 590 | rR:μσmM 0.14 0.28 0.00 0.94 | F:μσmM 507.2 157.7 38.0 576.0 | H 1.940 | V 0.019 | pL -0.004 | vL 0.002 | ∇ 0.007
U 653 | F 1337344 | FPS 2153 | D 591 | rR:μσmM 0.08 0.19 0.00 0.75 | F:μσmM 540.9 101.4 163.0 576.0 | H 1.941 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 654 | F 1339392 | FPS 2430 | D 591 | rR:μσmM 0.10 0.20 0.00 0.75 | F:μσmM 530.7 105.5 163.0 576.0 | H 1.941 | V 0.014 | pL -0.001 | vL 0.000 | ∇ 0.003
U 655 | F 1341440 | FPS 2575 | D 592 | rR:μσmM 0.08 0.19 0.00 0.75 | F:μσmM 538.7 104.7 163.0 576.0 | H 1.943 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
U 656 | F 1343488 | FPS 2421 | D 593 | rR:μσmM 0.07 0.19 0.00 0.75 | F:μσmM 540.0 105.0 163.0 576.0 | H 1.944 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 657 | F 1345536 | FPS 2449 | D 594 | rR:μσmM 0.06 0.17 0.00 0.61 | F:μσmM 545.4 86.1 249.0 576.0 | H 1.942 | V 0.014 | pL -0.004 | vL 0.002 | ∇ 0.006
U 658 | F 1347584 | FPS 2321 | D 595 | rR:μσmM 0.04 0.15 0.00 0.61 | F:μσmM 555.6 79.2 249.0 576.0 | H 1.942 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 659 | F 1349632 | FPS 2416 | D 596 | rR:μσmM 0.09 0.25 0.00 0.85 | F:μσmM 525.4 136.8 93.0 576.0 | H 1.933 | V 0.015 | pL -0.005 | vL 0.003 | ∇ 0.011
U 660 | F 1351680 | FPS 2450 | D 597 | rR:μσmM 0.11 0.25 0.00 0.85 | F:μσmM 520.6 136.2 93.0 576.0 | H 1.937 | V 0.014 | pL 0.001 | vL 0.000 | ∇ 0.003
Status saved
U 661 | F 1353728 | FPS 2462 | D 597 | rR:μσmM 0.12 0.27 0.00 0.85 | F:μσmM 514.3 150.1 93.0 576.0 | H 1.942 | V 0.018 | pL -0.004 | vL 0.002 | ∇ 0.008
U 662 | F 1355776 | FPS 2762 | D 598 | rR:μσmM 0.10 0.24 0.00 0.77 | F:μσmM 521.9 130.3 149.0 576.0 | H 1.939 | V 0.020 | pL -0.001 | vL 0.001 | ∇ 0.010
U 663 | F 1357824 | FPS 2515 | D 599 | rR:μσmM 0.10 0.24 0.00 0.77 | F:μσmM 521.9 130.3 149.0 576.0 | H 1.943 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.002
U 664 | F 1359872 | FPS 1829 | D 600 | rR:μσmM 0.09 0.24 0.00 0.77 | F:μσmM 526.8 130.8 149.0 576.0 | H 1.944 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 665 | F 1361920 | FPS 2836 | D 601 | rR:μσmM 0.11 0.24 0.00 0.77 | F:μσmM 518.4 131.7 149.0 576.0 | H 1.942 | V 0.012 | pL -0.001 | vL 0.000 | ∇ 0.003
U 666 | F 1363968 | FPS 1878 | D 602 | rR:μσmM 0.06 0.18 0.00 0.72 | F:μσmM 542.9 99.1 180.0 576.0 | H 1.941 | V 0.015 | pL -0.004 | vL 0.001 | ∇ 0.008
U 667 | F 1366016 | FPS 2445 | D 603 | rR:μσmM 0.12 0.26 0.00 0.83 | F:μσmM 513.8 143.7 109.0 576.0 | H 1.939 | V 0.021 | pL -0.004 | vL 0.003 | ∇ 0.008
U 668 | F 1368064 | FPS 2094 | D 604 | rR:μσmM 0.12 0.26 0.00 0.83 | F:μσmM 513.8 143.7 109.0 576.0 | H 1.943 | V 0.025 | pL 0.006 | vL 0.000 | ∇ 0.002
U 669 | F 1370112 | FPS 2500 | D 605 | rR:μσmM 0.15 0.32 0.00 0.91 | F:μσmM 489.5 181.4 55.0 576.0 | H 1.942 | V 0.022 | pL 0.003 | vL 0.001 | ∇ 0.004
U 670 | F 1372160 | FPS 2474 | D 605 | rR:μσmM 0.16 0.34 0.00 0.91 | F:μσmM 483.4 192.9 55.0 576.0 | H 1.940 | V 0.026 | pL -0.003 | vL 0.003 | ∇ 0.007
Status saved
