/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-Synth-v0 --algo ppo --model Synth_eng

Namespace(algo='ppo', env='BabyAI-Synth-v0', model='Synth_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0974 | D 2 | rR:μσmM 0.05 0.20 0.00 0.82 | F:μσmM 7.1 27.4 0.0 113.0 | H 1.933 | V -0.099 | pL -0.027 | vL 0.004 | ∇ 0.035
U 1377 | F 2820096 | FPS 1723 | D 981 | rR:μσmM 0.09 0.25 0.00 0.89 | F:μσmM 669.1 310.2 71.0 1152.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1378 | F 2822144 | FPS 1800 | D 982 | rR:μσmM 0.09 0.25 0.00 0.89 | F:μσmM 669.1 310.2 71.0 1152.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1379 | F 2824192 | FPS 1743 | D 983 | rR:μσmM 0.09 0.25 0.00 0.89 | F:μσmM 669.1 310.2 71.0 1152.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1380 | F 2826240 | FPS 1814 | D 985 | rR:μσmM 0.08 0.23 0.00 0.89 | F:μσmM 714.6 319.3 71.0 1152.0 | H 1.946 | V 0.006 | pL -0.002 | vL 0.000 | ∇ 0.002
Status saved
U 1381 | F 2828288 | FPS 1906 | D 986 | rR:μσmM 0.14 0.32 0.00 0.96 | F:μσmM 678.4 362.6 27.0 1152.0 | H 1.945 | V 0.015 | pL -0.010 | vL 0.007 | ∇ 0.007
U 1382 | F 2830336 | FPS 1832 | D 987 | rR:μσmM 0.18 0.34 0.00 0.96 | F:μσmM 655.5 379.5 27.0 1152.0 | H 1.944 | V 0.017 | pL -0.001 | vL 0.002 | ∇ 0.003
U 1383 | F 2832384 | FPS 1835 | D 988 | rR:μσmM 0.18 0.34 0.00 0.96 | F:μσmM 655.5 379.5 27.0 1152.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 1384 | F 2834432 | FPS 1798 | D 989 | rR:μσmM 0.18 0.34 0.00 0.96 | F:μσmM 619.5 357.4 27.0 1152.0 | H 1.945 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 1385 | F 2836480 | FPS 2001 | D 990 | rR:μσmM 0.16 0.34 0.00 0.96 | F:μσmM 629.4 353.8 27.0 1152.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 1386 | F 2838528 | FPS 2294 | D 991 | rR:μσmM 0.04 0.16 0.00 0.67 | F:μσmM 697.1 276.8 210.0 1152.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1387 | F 2840576 | FPS 2427 | D 992 | rR:μσmM 0.04 0.16 0.00 0.67 | F:μσmM 697.1 276.8 210.0 1152.0 | H 1.946 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1388 | F 2842624 | FPS 2475 | D 993 | rR:μσmM 0.04 0.16 0.00 0.67 | F:μσmM 697.1 276.8 210.0 1152.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1389 | F 2844672 | FPS 2697 | D 993 | rR:μσmM 0.01 0.03 0.00 0.12 | F:μσmM 719.2 249.9 564.0 1152.0 | H 1.946 | V 0.007 | pL 0.000 | vL 0.000 | ∇ 0.001
U 1390 | F 2846720 | FPS 2883 | D 994 | rR:μσmM 0.19 0.31 0.00 0.85 | F:μσmM 548.6 284.4 97.0 1152.0 | H 1.944 | V 0.025 | pL -0.021 | vL 0.008 | ∇ 0.008
Status saved
U 1391 | F 2848768 | FPS 2891 | D 995 | rR:μσmM 0.19 0.31 0.00 0.85 | F:μσmM 548.6 284.4 97.0 1152.0 | H 1.943 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 1392 | F 2850816 | FPS 2795 | D 996 | rR:μσmM 0.19 0.31 0.00 0.85 | F:μσmM 548.6 284.4 97.0 1152.0 | H 1.944 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001
U 1393 | F 2852864 | FPS 2845 | D 996 | rR:μσmM 0.21 0.31 0.00 0.85 | F:μσmM 502.8 238.9 97.0 1152.0 | H 1.944 | V 0.017 | pL -0.000 | vL 0.000 | ∇ 0.002
U 1394 | F 2854912 | FPS 2746 | D 997 | rR:μσmM 0.15 0.29 0.00 0.89 | F:μσmM 601.1 305.0 70.0 1152.0 | H 1.943 | V 0.022 | pL -0.004 | vL 0.003 | ∇ 0.006
U 1395 | F 2856960 | FPS 2783 | D 998 | rR:μσmM 0.20 0.36 0.00 1.00 | F:μσmM 575.0 341.2 2.0 1152.0 | H 1.942 | V 0.026 | pL -0.004 | vL 0.004 | ∇ 0.006
U 1396 | F 2859008 | FPS 2859 | D 998 | rR:μσmM 0.20 0.36 0.00 1.00 | F:μσmM 575.0 341.2 2.0 1152.0 | H 1.943 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.001
U 1397 | F 2861056 | FPS 2915 | D 999 | rR:μσmM 0.20 0.36 0.00 1.00 | F:μσmM 575.0 341.2 2.0 1152.0 | H 1.944 | V 0.019 | pL 0.003 | vL 0.000 | ∇ 0.001
U 1398 | F 2863104 | FPS 2902 | D 1000 | rR:μσmM 0.19 0.36 0.00 1.00 | F:μσmM 508.1 261.9 2.0 1152.0 | H 1.943 | V 0.024 | pL -0.005 | vL 0.003 | ∇ 0.004
U 1399 | F 2865152 | FPS 2677 | D 1001 | rR:μσmM 0.13 0.29 0.00 0.89 | F:μσmM 615.9 304.2 69.0 1152.0 | H 1.943 | V 0.019 | pL 0.005 | vL 0.000 | ∇ 0.001
U 1400 | F 2867200 | FPS 2899 | D 1001 | rR:μσmM 0.07 0.22 0.00 0.88 | F:μσmM 647.6 270.0 80.0 1152.0 | H 1.944 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.000
Status saved
U 1401 | F 2869248 | FPS 2873 | D 1002 | rR:μσmM 0.16 0.32 0.00 0.99 | F:μσmM 595.5 319.8 7.0 1152.0 | H 1.945 | V 0.021 | pL -0.004 | vL 0.003 | ∇ 0.005
U 1402 | F 2871296 | FPS 2791 | D 1003 | rR:μσmM 0.15 0.32 0.00 0.99 | F:μσmM 600.9 318.7 7.0 1152.0 | H 1.945 | V 0.017 | pL 0.004 | vL 0.000 | ∇ 0.001
U 1403 | F 2873344 | FPS 2742 | D 1004 | rR:μσmM 0.09 0.26 0.00 0.99 | F:μσmM 667.9 314.8 7.0 1152.0 | H 1.945 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.000
U 1404 | F 2875392 | FPS 2730 | D 1004 | rR:μσmM 0.09 0.26 0.00 0.99 | F:μσmM 595.9 256.3 7.0 1152.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1405 | F 2877440 | FPS 2496 | D 1005 | rR:μσmM 0.09 0.26 0.00 0.99 | F:μσmM 595.9 256.3 7.0 1152.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1406 | F 2879488 | FPS 2886 | D 1006 | rR:μσmM 0.09 0.26 0.00 0.99 | F:μσmM 595.9 256.3 7.0 1152.0 | H 1.945 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1407 | F 2881536 | FPS 2769 | D 1007 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 648.0 190.5 576.0 1152.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1408 | F 2883584 | FPS 2324 | D 1007 | rR:μσmM 0.16 0.33 0.00 0.95 | F:μσmM 558.1 291.8 30.0 1152.0 | H 1.945 | V 0.018 | pL -0.017 | vL 0.008 | ∇ 0.010
U 1409 | F 2885632 | FPS 2794 | D 1008 | rR:μσmM 0.21 0.37 0.00 0.95 | F:μσmM 563.5 347.9 30.0 1152.0 | H 1.938 | V 0.027 | pL -0.004 | vL 0.003 | ∇ 0.004
U 1410 | F 2887680 | FPS 2867 | D 1009 | rR:μσmM 0.21 0.37 0.00 0.95 | F:μσmM 563.5 347.9 30.0 1152.0 | H 1.940 | V 0.023 | pL 0.004 | vL 0.000 | ∇ 0.001
Status saved
U 1411 | F 2889728 | FPS 2837 | D 1010 | rR:μσmM 0.24 0.37 0.00 0.95 | F:μσmM 550.7 351.0 30.0 1152.0 | H 1.943 | V 0.021 | pL 0.002 | vL 0.000 | ∇ 0.002
U 1412 | F 2891776 | FPS 2812 | D 1010 | rR:μσmM 0.24 0.37 0.00 0.95 | F:μσmM 622.7 403.9 30.0 1152.0 | H 1.944 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 1413 | F 2893824 | FPS 2845 | D 1011 | rR:μσmM 0.18 0.33 0.00 0.90 | F:μσmM 692.8 392.1 67.0 1152.0 | H 1.945 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 1414 | F 2895872 | FPS 2808 | D 1012 | rR:μσmM 0.12 0.27 0.00 0.87 | F:μσmM 724.6 359.3 86.0 1152.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1415 | F 2897920 | FPS 2917 | D 1013 | rR:μσmM 0.08 0.23 0.00 0.87 | F:μσmM 748.6 335.1 86.0 1152.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1416 | F 2899968 | FPS 2924 | D 1013 | rR:μσmM 0.03 0.10 0.00 0.42 | F:μσmM 815.2 300.9 371.0 1152.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1417 | F 2902016 | FPS 2686 | D 1014 | rR:μσmM 0.05 0.21 0.00 0.88 | F:μσmM 760.8 325.3 77.0 1152.0 | H 1.945 | V 0.012 | pL -0.001 | vL 0.002 | ∇ 0.004
U 1418 | F 2904064 | FPS 2938 | D 1015 | rR:μσmM 0.13 0.27 0.00 0.88 | F:μσmM 686.9 344.3 77.0 1152.0 | H 1.944 | V 0.019 | pL -0.008 | vL 0.003 | ∇ 0.004
U 1419 | F 2906112 | FPS 2908 | D 1015 | rR:μσmM 0.18 0.32 0.00 0.88 | F:μσmM 655.9 373.9 77.0 1152.0 | H 1.944 | V 0.022 | pL -0.002 | vL 0.003 | ∇ 0.004
U 1420 | F 2908160 | FPS 2699 | D 1016 | rR:μσmM 0.24 0.37 0.00 0.96 | F:μσmM 549.5 350.7 25.0 1152.0 | H 1.945 | V 0.025 | pL -0.003 | vL 0.004 | ∇ 0.005
Status saved
U 1421 | F 2910208 | FPS 2737 | D 1017 | rR:μσmM 0.25 0.38 0.00 0.96 | F:μσmM 546.2 355.3 25.0 1152.0 | H 1.946 | V 0.026 | pL -0.002 | vL 0.004 | ∇ 0.005
U 1422 | F 2912256 | FPS 2852 | D 1018 | rR:μσmM 0.29 0.39 0.00 0.96 | F:μσmM 447.8 283.6 25.0 1152.0 | H 1.945 | V 0.028 | pL -0.001 | vL 0.002 | ∇ 0.004
U 1423 | F 2914304 | FPS 2826 | D 1018 | rR:μσmM 0.26 0.40 0.00 0.96 | F:μσmM 499.2 328.1 25.0 1152.0 | H 1.944 | V 0.040 | pL -0.015 | vL 0.008 | ∇ 0.007
U 1424 | F 2916352 | FPS 2878 | D 1019 | rR:μσmM 0.30 0.39 0.00 0.96 | F:μσmM 482.3 330.7 25.0 1152.0 | H 1.943 | V 0.039 | pL 0.002 | vL 0.001 | ∇ 0.003
U 1425 | F 2918400 | FPS 2876 | D 1020 | rR:μσmM 0.30 0.39 0.00 0.96 | F:μσmM 482.3 330.7 25.0 1152.0 | H 1.943 | V 0.032 | pL 0.006 | vL 0.000 | ∇ 0.001
U 1426 | F 2920448 | FPS 2818 | D 1021 | rR:μσmM 0.24 0.36 0.00 0.94 | F:μσmM 588.8 374.8 39.0 1152.0 | H 1.944 | V 0.025 | pL 0.006 | vL 0.000 | ∇ 0.001
U 1427 | F 2922496 | FPS 2823 | D 1021 | rR:μσmM 0.19 0.34 0.00 0.94 | F:μσmM 615.2 357.6 39.0 1152.0 | H 1.945 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.001
U 1428 | F 2924544 | FPS 2840 | D 1022 | rR:μσmM 0.19 0.34 0.00 0.94 | F:μσmM 615.2 357.6 39.0 1152.0 | H 1.945 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.001
U 1429 | F 2926592 | FPS 2803 | D 1023 | rR:μσmM 0.14 0.31 0.00 0.94 | F:μσmM 675.2 362.1 39.0 1152.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 1430 | F 2928640 | FPS 2824 | D 1023 | rR:μσmM 0.04 0.17 0.00 0.69 | F:μσmM 732.6 296.6 201.0 1152.0 | H 1.945 | V 0.015 | pL 0.001 | vL 0.001 | ∇ 0.002
Status saved
U 1431 | F 2930688 | FPS 2775 | D 1024 | rR:μσmM 0.04 0.17 0.00 0.69 | F:μσmM 696.6 277.8 201.0 1152.0 | H 1.945 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.000
U 1432 | F 2932736 | FPS 2771 | D 1025 | rR:μσmM 0.04 0.17 0.00 0.69 | F:μσmM 696.6 277.8 201.0 1152.0 | H 1.946 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1433 | F 2934784 | FPS 2840 | D 1026 | rR:μσmM 0.06 0.18 0.00 0.69 | F:μσmM 687.4 284.0 201.0 1152.0 | H 1.946 | V 0.012 | pL -0.001 | vL 0.000 | ∇ 0.002
U 1434 | F 2936832 | FPS 2816 | D 1026 | rR:μσmM 0.08 0.19 0.00 0.69 | F:μσmM 643.5 262.3 201.0 1152.0 | H 1.946 | V 0.012 | pL -0.001 | vL 0.000 | ∇ 0.002
U 1435 | F 2938880 | FPS 2740 | D 1027 | rR:μσmM 0.08 0.18 0.00 0.67 | F:μσmM 680.2 287.6 212.0 1152.0 | H 1.945 | V 0.013 | pL -0.003 | vL 0.002 | ∇ 0.004
U 1436 | F 2940928 | FPS 2854 | D 1028 | rR:μσmM 0.08 0.18 0.00 0.67 | F:μσmM 680.2 287.6 212.0 1152.0 | H 1.944 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 1437 | F 2942976 | FPS 2816 | D 1029 | rR:μσmM 0.08 0.18 0.00 0.67 | F:μσmM 644.2 261.1 212.0 1152.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1438 | F 2945024 | FPS 2835 | D 1029 | rR:μσmM 0.08 0.18 0.00 0.67 | F:μσmM 680.2 287.6 212.0 1152.0 | H 1.945 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1439 | F 2947072 | FPS 2840 | D 1030 | rR:μσmM 0.06 0.24 0.00 0.98 | F:μσmM 648.6 277.4 10.0 1152.0 | H 1.945 | V 0.011 | pL -0.002 | vL 0.003 | ∇ 0.004
U 1440 | F 2949120 | FPS 2854 | D 1031 | rR:μσmM 0.06 0.24 0.00 0.98 | F:μσmM 684.6 301.9 10.0 1152.0 | H 1.944 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
Status saved
U 1441 | F 2951168 | FPS 2879 | D 1032 | rR:μσmM 0.11 0.28 0.00 0.98 | F:μσmM 658.6 323.8 10.0 1152.0 | H 1.945 | V 0.016 | pL -0.005 | vL 0.002 | ∇ 0.004
U 1442 | F 2953216 | FPS 2839 | D 1032 | rR:μσmM 0.14 0.29 0.00 0.98 | F:μσmM 609.6 304.2 10.0 1152.0 | H 1.944 | V 0.018 | pL -0.001 | vL 0.001 | ∇ 0.002
U 1443 | F 2955264 | FPS 2868 | D 1033 | rR:μσmM 0.14 0.29 0.00 0.98 | F:μσmM 573.6 270.0 10.0 1152.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 1444 | F 2957312 | FPS 2840 | D 1034 | rR:μσmM 0.14 0.29 0.00 0.98 | F:μσmM 609.6 304.2 10.0 1152.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1445 | F 2959360 | FPS 2857 | D 1034 | rR:μσmM 0.10 0.19 0.00 0.68 | F:μσmM 673.4 292.9 206.0 1152.0 | H 1.945 | V 0.013 | pL -0.000 | vL 0.000 | ∇ 0.002
U 1446 | F 2961408 | FPS 2827 | D 1035 | rR:μσmM 0.10 0.19 0.00 0.68 | F:μσmM 637.4 266.0 206.0 1152.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1447 | F 2963456 | FPS 2747 | D 1036 | rR:μσmM 0.06 0.12 0.00 0.43 | F:μσmM 660.5 242.6 367.0 1152.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1448 | F 2965504 | FPS 2817 | D 1037 | rR:μσmM 0.04 0.12 0.00 0.43 | F:μσmM 699.4 267.1 367.0 1152.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1449 | F 2967552 | FPS 2837 | D 1037 | rR:μσmM 0.02 0.07 0.00 0.29 | F:μσmM 784.4 286.2 455.0 1152.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1450 | F 2969600 | FPS 2807 | D 1038 | rR:μσmM 0.11 0.25 0.00 0.78 | F:μσmM 694.9 335.0 141.0 1152.0 | H 1.945 | V 0.017 | pL -0.013 | vL 0.005 | ∇ 0.007
Status saved
U 1451 | F 2971648 | FPS 2857 | D 1039 | rR:μσmM 0.16 0.29 0.00 0.78 | F:μσmM 634.1 334.8 141.0 1152.0 | H 1.940 | V 0.023 | pL -0.003 | vL 0.002 | ∇ 0.004
U 1452 | F 2973696 | FPS 2915 | D 1039 | rR:μσmM 0.16 0.29 0.00 0.78 | F:μσmM 598.1 307.0 141.0 1152.0 | H 1.943 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
U 1453 | F 2975744 | FPS 2863 | D 1040 | rR:μσmM 0.16 0.29 0.00 0.78 | F:μσmM 562.1 271.7 141.0 1152.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.000
U 1454 | F 2977792 | FPS 2833 | D 1041 | rR:μσmM 0.09 0.24 0.00 0.72 | F:μσmM 563.0 199.4 179.0 1152.0 | H 1.945 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.000
U 1455 | F 2979840 | FPS 2884 | D 1042 | rR:μσmM 0.05 0.17 0.00 0.72 | F:μσmM 623.2 221.6 179.0 1152.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1456 | F 2981888 | FPS 2929 | D 1042 | rR:μσmM 0.03 0.13 0.00 0.53 | F:μσmM 630.9 207.7 302.0 1152.0 | H 1.946 | V 0.012 | pL -0.003 | vL 0.001 | ∇ 0.003
U 1457 | F 2983936 | FPS 2874 | D 1043 | rR:μσmM 0.05 0.13 0.00 0.53 | F:μσmM 626.6 209.5 302.0 1152.0 | H 1.946 | V 0.013 | pL 0.000 | vL 0.000 | ∇ 0.001
U 1458 | F 2985984 | FPS 2861 | D 1044 | rR:μσmM 0.10 0.23 0.00 0.80 | F:μσmM 562.6 195.0 129.0 1152.0 | H 1.946 | V 0.017 | pL -0.005 | vL 0.003 | ∇ 0.004
U 1459 | F 2988032 | FPS 2746 | D 1045 | rR:μσmM 0.11 0.23 0.00 0.80 | F:μσmM 554.9 196.8 129.0 1152.0 | H 1.945 | V 0.017 | pL 0.001 | vL 0.000 | ∇ 0.001
U 1460 | F 2990080 | FPS 2860 | D 1045 | rR:μσmM 0.13 0.26 0.00 0.80 | F:μσmM 545.3 212.1 129.0 1152.0 | H 1.944 | V 0.020 | pL -0.004 | vL 0.002 | ∇ 0.003
Status saved
U 1461 | F 2992128 | FPS 2811 | D 1046 | rR:μσmM 0.20 0.32 0.00 0.80 | F:μσmM 503.8 239.7 129.0 1152.0 | H 1.943 | V 0.025 | pL -0.005 | vL 0.003 | ∇ 0.005
U 1462 | F 2994176 | FPS 2848 | D 1047 | rR:μσmM 0.20 0.31 0.00 0.77 | F:μσmM 505.1 237.6 148.0 1152.0 | H 1.945 | V 0.027 | pL -0.002 | vL 0.002 | ∇ 0.004
U 1463 | F 2996224 | FPS 2800 | D 1047 | rR:μσmM 0.21 0.31 0.00 0.77 | F:μσmM 503.9 237.2 148.0 1152.0 | H 1.945 | V 0.026 | pL 0.003 | vL 0.000 | ∇ 0.002
U 1464 | F 2998272 | FPS 2834 | D 1048 | rR:μσmM 0.21 0.31 0.00 0.77 | F:μσmM 503.9 237.2 148.0 1152.0 | H 1.945 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.000
U 1465 | F 3000320 | FPS 2856 | D 1049 | rR:μσmM 0.17 0.26 0.00 0.76 | F:μσmM 530.1 214.6 151.0 1152.0 | H 1.945 | V 0.024 | pL -0.003 | vL 0.002 | ∇ 0.003
U 1466 | F 3002368 | FPS 2878 | D 1050 | rR:μσmM 0.13 0.24 0.00 0.76 | F:μσmM 550.3 202.4 151.0 1152.0 | H 1.945 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.001
U 1467 | F 3004416 | FPS 2849 | D 1050 | rR:μσmM 0.13 0.27 0.00 0.92 | F:μσmM 545.4 216.1 49.0 1152.0 | H 1.944 | V 0.023 | pL -0.004 | vL 0.003 | ∇ 0.004
U 1468 | F 3006464 | FPS 2878 | D 1051 | rR:μσmM 0.11 0.27 0.00 0.92 | F:μσmM 552.8 215.0 49.0 1152.0 | H 1.944 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 1469 | F 3008512 | FPS 2846 | D 1052 | rR:μσmM 0.10 0.27 0.00 0.92 | F:μσmM 556.0 215.0 49.0 1152.0 | H 1.945 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 1470 | F 3010560 | FPS 2930 | D 1052 | rR:μσmM 0.06 0.22 0.00 0.92 | F:μσmM 615.1 239.4 49.0 1152.0 | H 1.945 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.000
Status saved
U 1471 | F 3012608 | FPS 2864 | D 1053 | rR:μσmM 0.06 0.22 0.00 0.92 | F:μσmM 615.1 239.4 49.0 1152.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1472 | F 3014656 | FPS 2846 | D 1054 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 648.0 190.5 576.0 1152.0 | H 1.946 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1473 | F 3016704 | FPS 2938 | D 1055 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 648.0 190.5 576.0 1152.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1474 | F 3018752 | FPS 2831 | D 1055 | rR:μσmM 0.02 0.09 0.00 0.37 | F:μσmM 601.2 148.1 404.0 1152.0 | H 1.946 | V 0.009 | pL -0.002 | vL 0.001 | ∇ 0.003
U 1475 | F 3020800 | FPS 2847 | D 1056 | rR:μσmM 0.07 0.20 0.00 0.76 | F:μσmM 538.9 107.7 154.0 576.0 | H 1.945 | V 0.013 | pL -0.005 | vL 0.002 | ∇ 0.004
U 1476 | F 3022848 | FPS 2826 | D 1057 | rR:μσmM 0.09 0.21 0.00 0.76 | F:μσmM 529.8 110.3 154.0 576.0 | H 1.945 | V 0.014 | pL -0.000 | vL 0.000 | ∇ 0.002
U 1477 | F 3024896 | FPS 2926 | D 1057 | rR:μσmM 0.09 0.21 0.00 0.76 | F:μσmM 565.8 186.9 154.0 1152.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 1478 | F 3026944 | FPS 2903 | D 1058 | rR:μσmM 0.09 0.21 0.00 0.76 | F:μσmM 601.8 234.8 154.0 1152.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1479 | F 3028992 | FPS 2805 | D 1059 | rR:μσmM 0.09 0.21 0.00 0.76 | F:μσmM 673.8 296.1 154.0 1152.0 | H 1.946 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1480 | F 3031040 | FPS 2901 | D 1060 | rR:μσmM 0.07 0.20 0.00 0.76 | F:μσmM 684.5 289.2 154.0 1152.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 1481 | F 3033088 | FPS 2664 | D 1060 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 720.0 249.4 576.0 1152.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1482 | F 3035136 | FPS 2631 | D 1061 | rR:μσmM 0.13 0.28 0.00 0.84 | F:μσmM 645.8 328.7 103.0 1152.0 | H 1.944 | V 0.019 | pL -0.015 | vL 0.006 | ∇ 0.007
U 1483 | F 3037184 | FPS 2917 | D 1062 | rR:μσmM 0.13 0.28 0.00 0.84 | F:μσmM 609.8 301.7 103.0 1152.0 | H 1.943 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
U 1484 | F 3039232 | FPS 2976 | D 1063 | rR:μσmM 0.13 0.28 0.00 0.84 | F:μσmM 645.8 328.7 103.0 1152.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 1485 | F 3041280 | FPS 2754 | D 1063 | rR:μσmM 0.13 0.28 0.00 0.84 | F:μσmM 681.8 349.9 103.0 1152.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1486 | F 3043328 | FPS 2743 | D 1064 | rR:μσmM 0.09 0.25 0.00 0.95 | F:μσmM 709.0 327.3 34.0 1152.0 | H 1.944 | V 0.021 | pL -0.008 | vL 0.004 | ∇ 0.006
U 1487 | F 3045376 | FPS 2942 | D 1065 | rR:μσmM 0.18 0.34 0.00 1.00 | F:μσmM 546.4 296.4 3.0 1152.0 | H 1.941 | V 0.019 | pL 0.001 | vL 0.002 | ∇ 0.004
U 1488 | F 3047424 | FPS 2910 | D 1065 | rR:μσmM 0.27 0.37 0.00 1.00 | F:μσmM 428.4 208.3 3.0 576.0 | H 1.944 | V 0.025 | pL -0.008 | vL 0.004 | ∇ 0.005
U 1489 | F 3049472 | FPS 2900 | D 1066 | rR:μσmM 0.37 0.39 0.00 1.00 | F:μσmM 372.7 221.0 3.0 576.0 | H 1.943 | V 0.036 | pL -0.008 | vL 0.005 | ∇ 0.006
